run,split,k,style_col,top_mean,bottom_mean,top_minus_bottom
old_full62,test,10,lag1_log_circ_mv,15.376628562694359,15.008215076913906,0.3684134857804524
old_full62,test,10,lag1_amount_20d_mean,2400414.6333386935,1733924.7601536624,666489.8731850305
old_full62,test,10,lag1_amount_rank_pct,0.5326608850988205,0.6377573135224591,-0.10509642842363867
old_full62,test,10,lag1_turnover_rate_f,3.45154556231003,6.9775488145896665,-3.5260032522796356
old_full62,test,10,lag1_turnover_cost_proxy,0.17301083599270298,0.34491506697369595,-0.17190423098099297
old_full62,test,10,lag1_ret_20d_std,0.025082943506597715,0.035636918872580796,-0.010553975365983088
old_full62,test,10,lag1_ret_60d_std,0.028217026438432602,0.0310374759283865,-0.0028204494899538982
old_full62,test,10,lag1_amplitude,0.03577328185383702,0.05028087167164894,-0.014507589817811925
old_full62,test,10,lag1_limit_position,0.4997440258498951,0.5115340676796268,-0.011790041829731618
old_full62,test,10,lag1_limit_touch_up,0.0006079027355623101,0.007598784194528876,-0.006990881458966564
old_full62,test,10,lag1_limit_touch_down,0.00030395136778115504,0.0012158054711246201,-0.000911854103343465
old_full62,test,10,lag1_near_limit_up_2pct,0.0006079027355623101,0.007294832826747722,-0.006686930091185411
old_full62,test,10,lag1_near_limit_down_2pct,0.0006079027355623101,0.0012158054711246201,-0.00060790273556231
old_full62,test,30,lag1_log_circ_mv,15.268778236378308,15.065798912914858,0.20297932346345068
old_full62,test,30,lag1_amount_20d_mean,2085061.0916318086,1793622.0246529938,291439.06697881455
old_full62,test,30,lag1_amount_rank_pct,0.5273872398034077,0.5825573760364487,-0.05517013623304094
old_full62,test,30,lag1_turnover_rate_f,3.641444701114488,5.460318926038501,-1.8188742249240122
old_full62,test,30,lag1_turnover_cost_proxy,0.18407308596022065,0.2745354032020684,-0.09046231724184768
old_full62,test,30,lag1_ret_20d_std,0.025704001442413246,0.03189025538670712,-0.00618625394429388
old_full62,test,30,lag1_ret_60d_std,0.028823875526395717,0.03020659472148956,-0.0013827191950938399
old_full62,test,30,lag1_amplitude,0.03565033253277665,0.04370023045592861,-0.008049897923151954
old_full62,test,30,lag1_limit_position,0.5005770358650939,0.5077274210231132,-0.007150385158019199
old_full62,test,30,lag1_limit_touch_up,0.0007092198581560284,0.004356636271529888,-0.00364741641337386
old_full62,test,30,lag1_limit_touch_down,0.0004052684903748733,0.000911854103343465,-0.0005065856129685917
old_full62,test,30,lag1_near_limit_up_2pct,0.0008105369807497469,0.00425531914893617,-0.0034447821681864235
old_full62,test,30,lag1_near_limit_down_2pct,0.0004052684903748733,0.0008105369807497467,-0.0004052684903748733
old_full62,validation,10,lag1_log_circ_mv,14.897438761492962,14.624333896903455,0.2731048645895071
old_full62,validation,10,lag1_amount_20d_mean,706917.3089124587,702183.635430687,4733.6734817717015
old_full62,validation,10,lag1_amount_rank_pct,0.5211590134743351,0.6181141435140184,-0.09695513003968338
old_full62,validation,10,lag1_turnover_rate_f,2.211235123966942,4.221678099173554,-2.0104429752066117
old_full62,validation,10,lag1_turnover_cost_proxy,0.12093622390139776,0.22502663902459294,-0.10409041512319521
old_full62,validation,10,lag1_ret_20d_std,0.024164188783267274,0.033665806565791136,-0.009501617782523864
old_full62,validation,10,lag1_ret_60d_std,0.0266359500489855,0.03018127382634424,-0.0035453237773587364
old_full62,validation,10,lag1_amplitude,0.034573213892485986,0.0464773025831089,-0.01190408869062292
old_full62,validation,10,lag1_limit_position,0.49690900453539383,0.505463089623854,-0.008554085088460197
old_full62,validation,10,lag1_limit_touch_up,0.001652892561983471,0.00640495867768595,-0.00475206611570248
old_full62,validation,10,lag1_limit_touch_down,0.0002066115702479339,0.0004132231404958678,-0.0002066115702479339
old_full62,validation,10,lag1_near_limit_up_2pct,0.0018595041322314048,0.006404958677685951,-0.004545454545454546
old_full62,validation,10,lag1_near_limit_down_2pct,0.0002066115702479339,0.0004132231404958678,-0.0002066115702479339
old_full62,validation,30,lag1_log_circ_mv,14.860424796411841,14.685176048429986,0.17524874798185752
old_full62,validation,30,lag1_amount_20d_mean,709067.117479342,688635.494625111,20431.622854231056
old_full62,validation,30,lag1_amount_rank_pct,0.5170053663460359,0.5598410203920309,-0.04283565404599512
old_full62,validation,30,lag1_turnover_rate_f,2.2277320592286505,3.2289485055096416,-1.0012164462809916
old_full62,validation,30,lag1_turnover_cost_proxy,0.122372281439757,0.1735033797033059,-0.051131098263548905
old_full62,validation,30,lag1_ret_20d_std,0.024316318472163624,0.02995735776253816,-0.005641039290374533
old_full62,validation,30,lag1_ret_60d_std,0.026935206085262384,0.029035139581971934,-0.002099933496709553
old_full62,validation,30,lag1_amplitude,0.03484697039146814,0.04130145114868955,-0.006454480757221408
old_full62,validation,30,lag1_limit_position,0.49802314257321173,0.5028206721992686,-0.004797529626056916
old_full62,validation,30,lag1_limit_touch_up,0.001377410468319559,0.004201101928374655,-0.0028236914600550966
old_full62,validation,30,lag1_limit_touch_down,6.887052341597796e-05,0.00034435261707988987,-0.0002754820936639118
old_full62,validation,30,lag1_near_limit_up_2pct,0.001997245179063361,0.004201101928374655,-0.002203856749311295
old_full62,validation,30,lag1_near_limit_down_2pct,6.887052341597796e-05,0.0002066115702479339,-0.0001377410468319559
new_alpha13,test,10,lag1_log_circ_mv,15.036882804711757,15.529347330762196,-0.4924645260504371
new_alpha13,test,10,lag1_amount_20d_mean,1268885.3063587996,3468616.9135595136,-2199731.6072007148
new_alpha13,test,10,lag1_amount_rank_pct,0.47124241255544475,0.7445612570035723,-0.27331884444812765
new_alpha13,test,10,lag1_turnover_rate_f,3.343965288753799,7.065350334346506,-3.7213850455927058
new_alpha13,test,10,lag1_turnover_cost_proxy,0.1756558949392542,0.3480767404562687,-0.1724208455170145
new_alpha13,test,10,lag1_ret_20d_std,0.023905847539418275,0.037732542040216775,-0.013826694500798497
new_alpha13,test,10,lag1_ret_60d_std,0.028109508060250886,0.03468516899457956,-0.006575660934328671
new_alpha13,test,10,lag1_amplitude,0.03198786530537093,0.056607146308236836,-0.024619281002865916
new_alpha13,test,10,lag1_limit_position,0.48935510585248726,0.5285836983201778,-0.039228592467690636
new_alpha13,test,10,lag1_limit_touch_up,0.00030395136778115504,0.006686930091185411,-0.006382978723404256
new_alpha13,test,10,lag1_limit_touch_down,0.00030395136778115504,0.0012158054711246201,-0.0009118541033434652
new_alpha13,test,10,lag1_near_limit_up_2pct,0.00030395136778115504,0.006686930091185411,-0.006382978723404256
new_alpha13,test,10,lag1_near_limit_down_2pct,0.00030395136778115504,0.000911854103343465,-0.00060790273556231
new_alpha13,test,30,lag1_log_circ_mv,14.991601045554274,15.320016899703377,-0.32841585414910773
new_alpha13,test,30,lag1_amount_20d_mean,1232015.0954154865,2668206.757581226,-1436191.6621657398
new_alpha13,test,30,lag1_amount_rank_pct,0.458578769837978,0.6620756405924523,-0.20349687075447426
new_alpha13,test,30,lag1_turnover_rate_f,3.3825228166160084,5.978126200607902,-2.595603383991895
new_alpha13,test,30,lag1_turnover_cost_proxy,0.1779814993879923,0.2968957501221628,-0.1189142507341705
new_alpha13,test,30,lag1_ret_20d_std,0.024162315769720815,0.034505372475964045,-0.010343056706243236
new_alpha13,test,30,lag1_ret_60d_std,0.02758238768815592,0.032977296909646826,-0.0053949092214909036
new_alpha13,test,30,lag1_amplitude,0.03237978232524273,0.04900301776112714,-0.016623235435884412
new_alpha13,test,30,lag1_limit_position,0.49389083511730864,0.5157076435075854,-0.02181680839027669
new_alpha13,test,30,lag1_limit_touch_up,0.0010131712259371835,0.004964539007092199,-0.003951367781155016
new_alpha13,test,30,lag1_limit_touch_down,0.0011144883485309017,0.0008105369807497467,0.00030395136778115493
new_alpha13,test,30,lag1_near_limit_up_2pct,0.0008105369807497467,0.005369807497467073,-0.004559270516717325
new_alpha13,test,30,lag1_near_limit_down_2pct,0.0011144883485309017,0.0007092198581560283,0.0004052684903748733
new_alpha13,validation,10,lag1_log_circ_mv,14.751886780189816,15.048315324756002,-0.2964285445661854
new_alpha13,validation,10,lag1_amount_20d_mean,579004.7626130682,1101668.5473605816,-522663.7847475134
new_alpha13,validation,10,lag1_amount_rank_pct,0.5051473789524026,0.7216078930853771,-0.2164605141329745
new_alpha13,validation,10,lag1_turnover_rate_f,2.1682292561983467,4.38663888429752,-2.2184096280991734
new_alpha13,validation,10,lag1_turnover_cost_proxy,0.12093997841366265,0.22967858163533392,-0.1087386032216713
new_alpha13,validation,10,lag1_ret_20d_std,0.024246569719579933,0.03392913431725579,-0.009682564597675861
new_alpha13,validation,10,lag1_ret_60d_std,0.02689248988440716,0.03191291996586651,-0.005020430081459345
new_alpha13,validation,10,lag1_amplitude,0.03373220415133603,0.04984064855414433,-0.016108444402808297
new_alpha13,validation,10,lag1_limit_position,0.48773804634670753,0.5180065420146144,-0.030268495667906847
new_alpha13,validation,10,lag1_limit_touch_up,0.0006198347107438016,0.0076446280991735545,-0.007024793388429752
new_alpha13,validation,10,lag1_limit_touch_down,0.0,0.0002066115702479339,-0.0002066115702479339
new_alpha13,validation,10,lag1_near_limit_up_2pct,0.001446280991735537,0.007231404958677686,-0.005785123966942148
new_alpha13,validation,10,lag1_near_limit_down_2pct,0.0,0.0002066115702479339,-0.0002066115702479339
new_alpha13,validation,30,lag1_log_circ_mv,14.710325639650566,14.905507326559203,-0.19518168690863574
new_alpha13,validation,30,lag1_amount_20d_mean,540692.3981042665,919211.3863697473,-378518.9882654807
new_alpha13,validation,30,lag1_amount_rank_pct,0.4875944453115151,0.6329106736949809,-0.14531622838346578
new_alpha13,validation,30,lag1_turnover_rate_f,2.1736714807162536,3.51908167355372,-1.3454101928374655
new_alpha13,validation,30,lag1_turnover_cost_proxy,0.12052239431129318,0.1869400849349078,-0.06641769062361462
new_alpha13,validation,30,lag1_ret_20d_std,0.02436736982591133,0.030799736892022207,-0.006432367066110882
new_alpha13,validation,30,lag1_ret_60d_std,0.026767657616853482,0.0303205123130073,-0.003552854696153814
new_alpha13,validation,30,lag1_amplitude,0.03402059318045421,0.04376302933577731,-0.009742436155323098
new_alpha13,validation,30,lag1_limit_position,0.4919618655792014,0.5086150950561689,-0.01665322947696746
new_alpha13,validation,30,lag1_limit_touch_up,0.0009641873278236915,0.004614325068870524,-0.003650137741046832
new_alpha13,validation,30,lag1_limit_touch_down,0.0002066115702479339,0.00034435261707988987,-0.00013774104683195594
new_alpha13,validation,30,lag1_near_limit_up_2pct,0.0015151515151515152,0.004614325068870524,-0.0030991735537190084
new_alpha13,validation,30,lag1_near_limit_down_2pct,0.00034435261707988987,0.0002754820936639118,6.887052341597796e-05
new_alpha18_resid,test,10,lag1_log_circ_mv,14.958376590294646,15.50674453863842,-0.5483679483437741
new_alpha18_resid,test,10,lag1_amount_20d_mean,1386662.247026596,3333129.9237371576,-1946467.676710562
new_alpha18_resid,test,10,lag1_amount_rank_pct,0.478260995424997,0.7347576256383672,-0.25649663021337016
new_alpha18_resid,test,10,lag1_turnover_rate_f,4.005345106382979,7.100493799392098,-3.0951486930091185
new_alpha18_resid,test,10,lag1_turnover_cost_proxy,0.19806145920799426,0.32643532776684664,-0.1283738685588524
new_alpha18_resid,test,10,lag1_ret_20d_std,0.02795304037597137,0.04135848642273345,-0.013405446046762083
new_alpha18_resid,test,10,lag1_ret_60d_std,0.029979818276482058,0.03818587424343522,-0.008206055966953153
new_alpha18_resid,test,10,lag1_amplitude,0.03690942353694545,0.055742909825922,-0.018833486288976558
new_alpha18_resid,test,10,lag1_limit_position,0.48947891621158784,0.5176935240930939,-0.028214607881505947
new_alpha18_resid,test,10,lag1_limit_touch_up,0.00030395136778115504,0.007598784194528876,-0.00729483282674772
new_alpha18_resid,test,10,lag1_limit_touch_down,0.0006079027355623101,0.0006079027355623101,0.0
new_alpha18_resid,test,10,lag1_near_limit_up_2pct,0.0006079027355623101,0.00729483282674772,-0.006686930091185411
new_alpha18_resid,test,10,lag1_near_limit_down_2pct,0.0006079027355623101,0.00030395136778115504,0.00030395136778115504
new_alpha18_resid,test,30,lag1_log_circ_mv,14.994401149883176,15.308587793842701,-0.3141866439595257
new_alpha18_resid,test,30,lag1_amount_20d_mean,1277928.6441390326,2659104.3147713626,-1381175.6706323302
new_alpha18_resid,test,30,lag1_amount_rank_pct,0.4463916531047306,0.6653898616369684,-0.21899820853223786
new_alpha18_resid,test,30,lag1_turnover_rate_f,3.441859270516717,5.949817841945289,-2.507958571428571
new_alpha18_resid,test,30,lag1_turnover_cost_proxy,0.17492971655955689,0.2938771809798058,-0.11894746442024895
new_alpha18_resid,test,30,lag1_ret_20d_std,0.02492292526646563,0.03509932306943654,-0.01017639780297091
new_alpha18_resid,test,30,lag1_ret_60d_std,0.027651322578400927,0.03395989476446165,-0.006308572186060722
new_alpha18_resid,test,30,lag1_amplitude,0.03346970680851284,0.0483038993902126,-0.014834192581699757
new_alpha18_resid,test,30,lag1_limit_position,0.4932048862236633,0.5135365649995558,-0.020331678775892446
new_alpha18_resid,test,30,lag1_limit_touch_up,0.0009118541033434652,0.0047619047619047615,-0.0038500506585612965
new_alpha18_resid,test,30,lag1_limit_touch_down,0.000911854103343465,0.00060790273556231,0.00030395136778115504
new_alpha18_resid,test,30,lag1_near_limit_up_2pct,0.0009118541033434652,0.004559270516717325,-0.00364741641337386
new_alpha18_resid,test,30,lag1_near_limit_down_2pct,0.000911854103343465,0.0005065856129685916,0.0004052684903748733
new_alpha18_resid,validation,10,lag1_log_circ_mv,14.72925476783153,15.006226715550966,-0.2769719477194356
new_alpha18_resid,validation,10,lag1_amount_20d_mean,645204.6130586157,1233637.059279338,-588432.446220722
new_alpha18_resid,validation,10,lag1_amount_rank_pct,0.47252656630916046,0.7379835404018346,-0.26545697409267405
new_alpha18_resid,validation,10,lag1_turnover_rate_f,2.299106033057851,4.720136404958677,-2.4210303719008266
new_alpha18_resid,validation,10,lag1_turnover_cost_proxy,0.11918682705497127,0.24765998840353964,-0.12847316134856834
new_alpha18_resid,validation,10,lag1_ret_20d_std,0.025920620921123284,0.03613503881583233,-0.010214417894709038
new_alpha18_resid,validation,10,lag1_ret_60d_std,0.027313548713484015,0.035140760677291494,-0.007827211963807477
new_alpha18_resid,validation,10,lag1_amplitude,0.03578316165101826,0.049804344176357165,-0.0140211825253389
new_alpha18_resid,validation,10,lag1_limit_position,0.48783270087120034,0.5115915774542814,-0.023758876583081096
new_alpha18_resid,validation,10,lag1_limit_touch_up,0.0002066115702479339,0.006198347107438017,-0.005991735537190083
new_alpha18_resid,validation,10,lag1_limit_touch_down,0.0002066115702479339,0.0006198347107438017,-0.0004132231404958678
new_alpha18_resid,validation,10,lag1_near_limit_up_2pct,0.0004132231404958678,0.006198347107438017,-0.005785123966942148
new_alpha18_resid,validation,10,lag1_near_limit_down_2pct,0.0004132231404958678,0.0004132231404958678,0.0
new_alpha18_resid,validation,30,lag1_log_circ_mv,14.686299572221072,14.879632908861502,-0.19333333664042976
new_alpha18_resid,validation,30,lag1_amount_20d_mean,531269.1833196798,956786.7767732079,-425517.59345352824
new_alpha18_resid,validation,30,lag1_amount_rank_pct,0.44648552388322205,0.6606767874389119,-0.21419126355568974
new_alpha18_resid,validation,30,lag1_turnover_rate_f,2.1086636776859504,3.6722670110192834,-1.5636033333333332
new_alpha18_resid,validation,30,lag1_turnover_cost_proxy,0.11216404698997955,0.19864791426857825,-0.08648386727859869
new_alpha18_resid,validation,30,lag1_ret_20d_std,0.024634587167167144,0.03132571321876397,-0.006691126051596833
new_alpha18_resid,validation,30,lag1_ret_60d_std,0.026501326448510002,0.03142574589586035,-0.004924419447350346
new_alpha18_resid,validation,30,lag1_amplitude,0.034196657432097086,0.04421173206899273,-0.01001507463689564
new_alpha18_resid,validation,30,lag1_limit_position,0.4910483851974719,0.5094312535375031,-0.018382868340031177
new_alpha18_resid,validation,30,lag1_limit_touch_up,0.0006887052341597795,0.004752066115702479,-0.0040633608815427
new_alpha18_resid,validation,30,lag1_limit_touch_down,0.0002066115702479339,0.0002754820936639118,-6.887052341597796e-05
new_alpha18_resid,validation,30,lag1_near_limit_up_2pct,0.0012396694214876032,0.005165289256198347,-0.003925619834710743
new_alpha18_resid,validation,30,lag1_near_limit_down_2pct,0.00034435261707988987,0.0002066115702479339,0.0001377410468319559
