split,trade_date,k,keep_multiplier,keep_rank,cost_bps,daily_count,top_turnover,bottom_turnover,long_short_turnover,top_transaction_cost,bottom_transaction_cost,long_short_transaction_cost,top_return_gross,top_return_net,bottom_return_gross,bottom_short_return_net,long_short_gross,long_short_net,benchmark_return,universe_equal_return,top_excess_vs_benchmark_net,top_excess_vs_universe_net
test,20250102,20,2.0,40,10.0,84,1.0000000000000002,1.0000000000000002,2.0000000000000004,0.001,0.001,0.002,-0.0121319130962268,-0.0131319130962268,-0.0328820393293207,0.0318820393293207,0.0207501262330939,0.0187501262330939,-0.0241608815816332,-0.0173568764094781,0.0110289684854063,0.0042249633132512
test,20250109,20,2.0,40,10.0,84,0.4999999999999999,0.3,0.7999999999999999,0.0004999999999999,0.0003,0.0007999999999999,0.0063357076328157,0.0058357076328157,0.0273749635436274,-0.0276749635436274,-0.0210392559108117,-0.0218392559108117,0.020237433467745,0.0219160009898183,-0.0144017258349293,-0.0160802933570025
test,20250116,20,2.0,40,10.0,83,1.0000000000000002,0.7000000000000001,1.7000000000000002,0.001,0.0007,0.0017,0.0093431661656266,0.0083431661656266,0.0256421004046827,-0.0263421004046827,-0.0162989342390561,-0.0179989342390561,0.0204558879181409,0.0132356773329876,-0.0121127217525142,-0.0048925111673609
test,20250123,20,2.0,40,10.0,84,0.7000000000000001,0.4999999999999999,1.2,0.0007,0.0004999999999999,0.0012,0.0398098228786516,0.0391098228786516,0.0597281319992208,-0.0602281319992208,-0.0199183091205692,-0.0211183091205692,0.0387127982634607,0.0605275809878894,0.0003970246151908,-0.0214177581092378
test,20250207,20,2.0,40,10.0,84,0.7000000000000001,0.4999999999999999,1.2,0.0007,0.0004999999999999,0.0012,-0.0137698199297293,-0.0144698199297293,0.0278641856108592,-0.0283641856108592,-0.0416340055405886,-0.0428340055405886,0.0188320569600795,0.0274419824063808,-0.0333018768898088,-0.0419118023361101
test,20250214,20,2.0,40,10.0,82,0.2,0.3,0.5,0.0002,0.0003,0.0005,0.0490603744284928,0.0488603744284928,0.0362584600924848,-0.0365584600924848,0.0128019143360079,0.0123019143360079,0.0298891562418859,0.0375689021137091,0.0189712181866068,0.0112914723147837
test,20250221,20,2.0,40,10.0,82,0.4999999999999999,0.3999999999999999,0.8999999999999999,0.0004999999999999,0.0003999999999999,0.0008999999999999,-0.0202154588587611,-0.0207154588587611,-0.06962871585438,0.06922871585438,0.0494132569956188,0.0485132569956188,-0.0487045037417733,-0.0430875506945869,0.0279890448830122,0.0223720918358258
test,20250228,20,2.0,40,10.0,84,0.6,0.6,1.2,0.0006,0.0006,0.0012,0.0146776975181769,0.0140776975181769,0.0426138966239472,-0.0432138966239472,-0.0279361991057702,-0.0291361991057702,0.0160868643123852,0.0305267873796218,-0.0020091667942082,-0.0164490898614448
test,20250307,20,2.0,40,10.0,84,0.3,0.3,0.6,0.0003,0.0003,0.0006,0.0262628079966269,0.0259628079966269,-0.0115208733516954,0.0112208733516954,0.0377836813483224,0.0371836813483224,0.009708218816004,0.0059647851278568,0.0162545891806229,0.0199980228687701
test,20250314,20,2.0,40,10.0,84,1.0000000000000002,1.0000000000000002,2.0000000000000004,0.001,0.001,0.002,-0.0296901760113955,-0.0306901760113955,-0.0287140448920472,0.0277140448920472,-0.0009761311193483,-0.0029761311193483,-0.033429090180909,-0.0359217936870403,0.0027389141695134,0.0052316176756447
test,20250321,20,2.0,40,10.0,81,0.6,0.3,0.8999999999999999,0.0006,0.0003,0.0009,-0.0110663579729306,-0.0116663579729306,-0.0276102219589175,0.0273102219589175,0.0165438639859869,0.0156438639859869,-0.0111834932939928,-0.016063352126019,-0.0004828646789377,0.0043969941530884
test,20250328,20,2.0,40,10.0,86,0.3,0.8000000000000002,1.1,0.0003,0.0008,0.0011,-0.1456725494596394,-0.1459725494596394,-0.1579485549627621,0.1571485549627621,0.0122760055031227,0.0111760055031227,-0.1508324933469885,-0.1425732654073749,0.004859943887349,-0.0033992840522645
test,20250407,20,2.0,40,10.0,76,0.9000000000000002,0.4999999999999999,1.4,0.0009,0.0004999999999999,0.0014,0.0617208043852362,0.0608208043852362,0.0983991928652789,-0.0988991928652789,-0.0366783884800427,-0.0380783884800427,0.069558530153257,0.0867388243870994,-0.0087377257680208,-0.0259180200018631
test,20250414,20,2.0,40,10.0,88,1.0000000000000002,0.6,1.6,0.001,0.0006,0.0016,-0.0020242113052551,-0.0030242113052551,-0.0123175181609787,0.0117175181609787,0.0102933068557236,0.0086933068557236,0.0059005251504633,-0.0032067927001354,-0.0089247364557184,0.0001825813948803
test,20250421,20,2.0,40,10.0,89,0.8000000000000002,0.6,1.4,0.0008,0.0006,0.0014,-0.0051915032784823,-0.0059915032784823,-0.0236390923038291,0.0230390923038291,0.0184475890253468,0.0170475890253468,-0.0050718043587419,-0.01869432185763,-0.0009196989197403,0.0127028185791477
test,20250428,20,2.0,40,10.0,84,1.0000000000000002,0.9000000000000002,1.9000000000000004,0.001,0.0009,0.0019,0.0550312019755033,0.0540312019755033,0.0374825148475514,-0.0383825148475514,0.0175486871279518,0.0156486871279518,0.0491068629243549,0.0480209898236303,0.0049243390511483,0.006010212151873
test,20250508,20,2.0,40,10.0,83,0.8000000000000002,0.3999999999999999,1.2000000000000002,0.0008,0.0003999999999999,0.0012,-0.025494853743836,-0.026294853743836,-0.0153131025329687,0.0149131025329687,-0.0101817512108672,-0.0113817512108672,0.0067973528614968,-0.0173743270172343,-0.0330922066053328,-0.0089205267266016
test,20250515,20,2.0,40,10.0,82,0.9000000000000002,0.3,1.2000000000000002,0.0009,0.0003,0.0012,-0.006224290420896,-0.007124290420896,-0.0094976870360585,0.0091976870360585,0.0032733966151625,0.0020733966151625,0.0011348605139065,-0.0114163845231373,-0.0082591509348026,0.0042920941022412
test,20250522,20,2.0,40,10.0,84,0.9000000000000002,0.7000000000000001,1.6000000000000003,0.0009,0.0007,0.0016,-0.0012627401206551,-0.0021627401206551,-0.0160133326692303,0.0153133326692303,0.0147505925485752,0.0131505925485752,-0.0161409155561139,-0.0032710602103066,0.0139781754354588,0.0011083200896515
test,20250529,20,2.0,40,10.0,76,0.3999999999999999,0.4999999999999999,0.8999999999999999,0.0003999999999999,0.0004999999999999,0.0008999999999999,0.014732520582965,0.014332520582965,0.0208138420189076,-0.0213138420189076,-0.0060813214359425,-0.0069813214359425,0.0133597297197654,0.0151823680310813,0.0009727908631996,-0.0008498474481162
test,20250606,20,2.0,40,10.0,77,0.8000000000000002,0.9000000000000002,1.7000000000000004,0.0008,0.0009,0.0017,-0.0118137716980678,-0.0126137716980678,0.0033619957677906,-0.0042619957677906,-0.0151757674658585,-0.0168757674658585,0.002152017276547,-0.0058478079824709,-0.0147657889746148,-0.0067659637155968
test,20250613,20,2.0,40,10.0,77,0.3,0.3,0.6,0.0003,0.0003,0.0006,-0.0255945057783999,-0.0258945057783999,-0.0216247935219459,0.0213247935219459,-0.0039697122564539,-0.0045697122564539,-0.0166016235642968,-0.0195737465203262,-0.009292882214103,-0.0063207592580736
test,20250620,20,2.0,40,10.0,77,0.6,0.3,0.8999999999999999,0.0006,0.0003,0.0009,0.0515792632204129,0.0509792632204129,0.0309624309014513,-0.0312624309014513,0.0206168323189615,0.0197168323189615,0.0569439155330327,0.0526049649943668,-0.0059646523126197,-0.0016257017739539
test,20250627,20,2.0,40,10.0,77,0.4999999999999999,1.0000000000000002,1.5000000000000002,0.0004999999999999,0.001,0.0015,0.0114256846976599,0.0109256846976599,-0.0145359424679184,0.0135359424679184,0.0259616271655784,0.0244616271655783,0.0150114063415134,0.0045187002388931,-0.0040857216438534,0.0064069844587668
test,20250704,20,2.0,40,10.0,78,0.4999999999999999,0.4999999999999999,1.0,0.0004999999999999,0.0004999999999999,0.0009999999999999,0.0085912134611494,0.0080912134611494,0.0366832703045198,-0.0371832703045198,-0.0280920568433704,-0.0290920568433704,0.0235887199626756,0.0251173161977565,-0.0154975065015262,-0.0170261027366071
test,20250711,20,2.0,40,10.0,79,0.2,0.3,0.5,0.0002,0.0003,0.0005,0.0421478298107609,0.0419478298107609,0.0104739203116127,-0.0107739203116127,0.0316739094991482,0.0311739094991482,0.0317408824116822,0.0249707069958487,0.0102069473990786,0.0169771228149122
test,20250718,20,2.0,40,10.0,78,0.4999999999999999,0.3999999999999999,0.8999999999999999,0.0004999999999999,0.0003999999999999,0.0008999999999999,0.034285762845158,0.033785762845158,0.0409691522680425,-0.0413691522680425,-0.0066833894228844,-0.0075833894228844,0.027623847683422,0.033271547512532,0.0061619151617359,0.000514215332626
test,20250725,20,2.0,40,10.0,78,0.6,0.8000000000000002,1.4,0.0006,0.0008,0.0014,0.0206167953928398,0.0200167953928398,0.0168097164893147,-0.0176097164893147,0.003807078903525,0.002407078903525,-0.0074480705737046,-0.0012182735416542,0.0274648659665444,0.021235068934494
test,20250801,20,2.0,40,10.0,78,0.3999999999999999,0.6,1.0,0.0003999999999999,0.0006,0.001,0.0153661185103424,0.0149661185103424,-0.0135507064086159,0.0129507064086159,0.0289168249189583,0.0279168249189583,0.0048790447092059,0.007460891737734,0.0100870738011364,0.0075052267726083
test,20250808,20,2.0,40,10.0,80,0.7000000000000001,0.4999999999999999,1.2,0.0007,0.0004999999999999,0.0012,0.0590336542704121,0.0583336542704121,0.0256323715912623,-0.0261323715912623,0.0334012826791498,0.0322012826791498,0.0858025783657725,0.0593719218947902,-0.0274689240953603,-0.001038267624378
test,20250815,20,2.0,40,10.0,79,0.7000000000000001,0.6,1.3,0.0007,0.0006,0.0013,0.0714763790303943,0.0707763790303943,0.0536027332150492,-0.0542027332150492,0.017873645815345,0.016573645815345,0.0585325173395652,0.052627358395006,0.012243861690829,0.0181490206353882
test,20250822,20,2.0,40,10.0,79,1.0000000000000002,0.8000000000000002,1.8000000000000005,0.001,0.0008,0.0018,0.0635918181516071,0.0625918181516071,0.0466586004856326,-0.0474586004856326,0.0169332176659744,0.0151332176659744,0.0773786418154138,0.0487627643161438,-0.0147868236638067,0.0138290538354632
test,20250829,20,2.0,40,10.0,74,0.3999999999999999,0.6,1.0,0.0003999999999999,0.0006,0.001,0.0110266232943844,0.0106266232943844,-0.0160024744129939,0.0154024744129939,0.0270290977073784,0.0260290977073784,0.0235476995944674,-0.0005727944433971,-0.0129210763000829,0.0111994177377815
test,20250905,20,2.0,40,10.0,73,1.0000000000000002,1.0000000000000002,2.0000000000000004,0.001,0.001,0.002,0.0207527076225448,0.0197527076225448,0.0029274322749938,-0.0039274322749938,0.0178252753475509,0.0158252753475509,0.0210405989356297,0.0145895659002678,-0.0012878913130848,0.005163141722277
test,20250912,20,2.0,40,10.0,78,0.3999999999999999,0.7000000000000001,1.1,0.0003999999999999,0.0007,0.0011,0.0037714414737178,0.0033714414737178,0.0180998598543627,-0.0187998598543627,-0.0143284183806449,-0.0154284183806449,0.0233677873386537,0.0114134304481273,-0.0199963458649359,-0.0080419889744095
test,20250919,20,2.0,40,10.0,79,0.7000000000000001,0.3,1.0,0.0007,0.0003,0.001,0.0039281512033747,0.0032281512033747,0.0529263746576693,-0.0532263746576693,-0.0489982234542945,-0.0499982234542945,0.0195814724894358,0.024505100679156,-0.016353321286061,-0.0212769494757812
test,20250926,20,2.0,40,10.0,80,0.7000000000000001,0.4999999999999999,1.2,0.0007,0.0004999999999999,0.0012,-0.0053229723326462,-0.0060229723326462,0.0093508877310892,-0.0098508877310892,-0.0146738600637355,-0.0158738600637355,-0.0230896111758293,0.0025023288814841,0.017066638843183,-0.0085253012141304
test,20251013,20,2.0,40,10.0,80,1.1000000000000003,0.3999999999999999,1.5000000000000002,0.0011,0.0003999999999999,0.0015,-0.037927157873207,-0.039027157873207,-0.0572584510981425,0.0568584510981425,0.0193312932249355,0.0178312932249355,-0.0277083424075965,-0.0452336107907041,-0.0113188154656104,0.0062064529174971
test,20251020,20,2.0,40,10.0,79,0.4999999999999999,0.3,0.7999999999999999,0.0004999999999999,0.0003,0.0007999999999999,0.0066117637108353,0.0061117637108353,0.0490313795601778,-0.0493313795601778,-0.0424196158493424,-0.0432196158493424,0.0805088795558603,0.0406729643657087,-0.074397115845025,-0.0345612006548734
test,20251027,20,2.0,40,10.0,79,1.1000000000000003,1.0000000000000002,2.1000000000000005,0.0011,0.001,0.0021,0.0085606154862807,0.0074606154862807,-0.0029461432316588,0.0019461432316588,0.0115067587179396,0.0094067587179396,-0.0116197951889632,0.0023949785054401,0.019080410675244,0.0050656369808406
test,20251103,20,2.0,40,10.0,79,0.4999999999999999,0.6,1.1,0.0004999999999999,0.0006,0.0010999999999999,-0.0098030122314921,-0.0103030122314921,0.0088102001793518,-0.0094102001793518,-0.0186132124108439,-0.0197132124108439,-0.0056441753716109,-0.0049469019552543,-0.0046588368598811,-0.0053561102762378
test,20251110,20,2.0,40,10.0,78,0.6,0.3,0.8999999999999999,0.0006,0.0003,0.0009,-0.0034427208839507,-0.0040427208839507,-0.022181493573699,0.021881493573699,0.0187387726897483,0.0178387726897483,-0.0231606801401473,-0.0299068148793563,0.0191179592561966,0.0258640939954056
test,20251117,20,2.0,40,10.0,77,0.8000000000000002,0.8000000000000002,1.6000000000000003,0.0008,0.0008,0.0016,-0.074552508457448,-0.075352508457448,-0.0585223303875772,0.0577223303875772,-0.0160301780698708,-0.0176301780698708,-0.0567307442726618,-0.0560915669760141,-0.0186217641847862,-0.0192609414814339
test,20251124,20,2.0,40,10.0,73,0.8000000000000002,0.4999999999999999,1.3,0.0008,0.0004999999999999,0.0013,0.0472599531215016,0.0464599531215016,0.0237451656694827,-0.0242451656694827,0.0235147874520189,0.0222147874520189,0.0558051232366723,0.0416126879478584,-0.0093451701151706,0.0048472651736432
test,20251201,20,2.0,40,10.0,73,0.4999999999999999,0.3,0.7999999999999999,0.0004999999999999,0.0003,0.0007999999999999,0.0138393271874716,0.0133393271874716,0.0048740847757614,-0.0051740847757614,0.0089652424117102,0.0081652424117102,0.0316153104035457,0.0161350364665924,-0.018275983216074,-0.0027957092791208
test,20251208,20,2.0,40,10.0,73,0.7000000000000001,0.7000000000000001,1.4,0.0007,0.0007,0.0014,-0.0002422799350641,-0.0009422799350641,-0.0211087852788948,0.0204087852788948,0.0208665053438306,0.0194665053438306,-0.0164461063594389,-0.0099787701977545,0.0155038264243748,0.0090364902626903
test,20251215,20,2.0,40,10.0,73,0.6,0.7000000000000001,1.3,0.0006,0.0007,0.0013,0.0174339419918374,0.0168339419918374,0.0164452479603117,-0.0171452479603117,0.0009886940315257,-0.0003113059684742,0.0172680150269552,0.0163335181846459,-0.0004340730351178,0.0005004238071914
test,20251222,20,2.0,40,10.0,74,0.3,0.3,0.6,0.0003,0.0003,0.0006,0.0202672048914562,0.0199672048914562,0.0715072558594486,-0.0718072558594486,-0.0512400509679923,-0.0518400509679923,0.009594625588611,0.0287431155728899,0.0103725793028452,-0.0087759106814336
test,20251229,20,2.0,40,10.0,74,0.6,0.3,0.8999999999999999,0.0006,0.0003,0.0009,0.0450972047252404,0.0444972047252404,0.0762608673819456,-0.0765608673819456,-0.0311636626567052,-0.0320636626567052,0.0332282756577368,0.0593486385932948,0.0112689290675035,-0.0148514338680544
test,20260107,20,2.0,40,10.0,73,0.9000000000000002,0.6,1.5000000000000002,0.0009,0.0006,0.0015,0.0358519305135767,0.0349519305135767,0.0460304903428506,-0.0466304903428506,-0.0101785598292739,-0.0116785598292739,0.005839878432021,0.0397541843153098,0.0291120520815557,-0.0048022538017331
test,20260114,20,2.0,40,10.0,73,0.2,0.4999999999999999,0.7,0.0002,0.0004999999999999,0.0006999999999999,-0.0075865747081104,-0.0077865747081104,-0.0181242740269816,0.0176242740269816,0.0105376993188712,0.0098376993188712,-0.0160085987509143,-0.00875751979438,0.0082220240428038,0.0009709450862695
test,20260121,20,2.0,40,10.0,74,0.8000000000000002,0.9000000000000002,1.7000000000000004,0.0008,0.0009,0.0017,0.0046124966302882,0.0038124966302882,0.0401340887949168,-0.0410340887949168,-0.0355215921646285,-0.0372215921646285,0.0085083015361511,0.023733608541627,-0.0046958049058628,-0.0199211119113387
test,20260128,20,2.0,40,10.0,73,0.2,0.4999999999999999,0.7,0.0002,0.0004999999999999,0.0006999999999999,0.0001737792137087,-2.622078629128095e-05,-0.0037002408059262,0.0032002408059262,0.0038740200196349,0.0031740200196349,-0.0036247557176534,-0.0101242090031485,0.0035985349313621,0.0100979882168573
test,20260204,20,2.0,40,10.0,74,0.3999999999999999,0.6,1.0,0.0003999999999999,0.0006,0.001,0.0064421532964231,0.0060421532964231,0.0293332407137938,-0.0299332407137938,-0.0228910874173706,-0.0238910874173706,-0.0080868127178533,0.009441159493258,0.0141289660142765,-0.0033990061968349
test,20260211,20,2.0,40,10.0,74,0.8000000000000002,0.7000000000000001,1.5000000000000002,0.0008,0.0007,0.0015,0.0451032708312175,0.0443032708312175,0.0084073400100717,-0.0091073400100717,0.0366959308211458,0.0351959308211458,0.0183415393727932,0.0215221092588125,0.0259617314584243,0.022781161572405
test,20260226,20,2.0,40,10.0,75,0.3,0.3999999999999999,0.7,0.0003,0.0003999999999999,0.0006999999999999,-0.0523154145522008,-0.0526154145522008,-0.0649322430098392,0.0645322430098392,0.0126168284576384,0.0119168284576384,-0.0382791263200406,-0.0556141709816977,-0.0143362882321602,0.0029987564294968
test,20260305,20,2.0,40,10.0,76,0.6,0.2,0.8,0.0006,0.0002,0.0007999999999999,0.0455265377253003,0.0449265377253003,0.0281685212801055,-0.0283685212801055,0.0173580164451948,0.0165580164451948,0.0312667385424401,0.0267916544561992,0.0136597991828602,0.0181348832691011
test,20260312,20,2.0,40,10.0,76,0.7000000000000001,0.6,1.3,0.0007,0.0006,0.0013,-0.0154341503507252,-0.0161341503507252,-0.0411597066005371,0.0405597066005371,0.0257255562498118,0.0244255562498118,-0.0025377974075533,-0.0314427287008332,-0.0135963529431719,0.0153085783501079
test,20260319,20,2.0,40,10.0,76,1.0000000000000002,0.4999999999999999,1.5000000000000002,0.001,0.0004999999999999,0.0015,-0.0319746233992973,-0.0329746233992973,-0.0401029881246971,0.0396029881246971,0.0081283647253998,0.0066283647253998,-0.0110650217537785,-0.0295284764808484,-0.0219096016455188,-0.0034461469184488
test,20260326,20,2.0,40,10.0,82,0.8000000000000002,0.6,1.4,0.0008,0.0006,0.0014,-0.0061805404384215,-0.0069805404384215,-0.0460098928956118,0.0454098928956118,0.0398293524571903,0.0384293524571903,-0.0305084693969848,-0.0178120364771498,0.0235279289585632,0.0108314960387282
test,20260402,20,2.0,40,10.0,81,0.6,0.4999999999999999,1.1,0.0006,0.0004999999999999,0.0010999999999999,0.0912795425713499,0.0906795425713499,0.0615320251425224,-0.0620320251425224,0.0297475174288275,0.0286475174288275,0.0870369099087973,0.0630125750730415,0.0036426326625526,0.0276669674983084
test,20260410,20,2.0,40,10.0,82,0.9000000000000002,0.3999999999999999,1.3000000000000005,0.0009,0.0003999999999999,0.0013,0.0512258255077709,0.0503258255077709,0.0356297335110013,-0.0360297335110013,0.0155960919967695,0.0142960919967695,0.0665469917394145,0.0395317005889073,-0.0162211662316436,0.0107941249188635
test,20260417,20,2.0,40,10.0,82,0.3999999999999999,0.4999999999999999,0.8999999999999999,0.0003999999999999,0.0004999999999999,0.0008999999999999,0.0127271095613395,0.0123271095613395,0.0059696350098616,-0.0064696350098616,0.0067574745514778,0.0058574745514778,-0.0028568411644378,0.0041940259983169,0.0151839507257774,0.0081330835630226
test,20260424,20,2.0,40,10.0,81,0.7000000000000001,0.3999999999999999,1.1,0.0007,0.0003999999999999,0.0011,0.0668343775034703,0.0661343775034703,0.0157755580619197,-0.0161755580619197,0.0510588194415505,0.0499588194415505,0.0300929299265653,0.0338044814783432,0.036041447576905,0.0323298960251271
test,20260506,20,2.0,40,10.0,78,1.0000000000000002,0.9000000000000002,1.9000000000000004,0.001,0.0009,0.0019,0.0640685641721316,0.0630685641721316,0.0303648858619044,-0.0312648858619044,0.0337036783102272,0.0318036783102272,0.068862418328289,0.0518374805675133,-0.0057938541561574,0.0112310836046182
test,20260513,20,2.0,40,10.0,79,0.3,0.3999999999999999,0.7,0.0003,0.0003999999999999,0.0006999999999999,-0.016566409824127,-0.016866409824127,-0.0010300848994931,0.0006300848994931,-0.0155363249246338,-0.0162363249246338,-0.0288592616452824,-0.0225237751874714,0.0119928518211553,0.0056573653633444
validation,20230103,20,2.0,40,10.0,79,1.0000000000000002,1.0000000000000002,2.0000000000000004,0.001,0.001,0.002,0.0301973384197751,0.0291973384197751,0.023772454890319,-0.024772454890319,0.0064248835294561,0.0044248835294561,0.0498981953119725,0.0323024137330689,-0.0207008568921974,-0.0031050753132938
validation,20230110,20,2.0,40,10.0,81,0.3999999999999999,0.1,0.5,0.0003999999999999,0.0001,0.0005,0.0247445640830102,0.0243445640830102,0.031173803841241,-0.031273803841241,-0.0064292397582307,-0.0069292397582307,0.0289205536027166,0.0251888305655526,-0.0045759895197063,-0.0008442664825423
validation,20230117,20,2.0,40,10.0,81,1.0000000000000002,0.4999999999999999,1.5000000000000002,0.001,0.0004999999999999,0.0015,0.0317692374575454,0.0307692374575454,0.0048354299651744,-0.0053354299651744,0.0269338074923709,0.0254338074923709,0.0138612612071835,0.0141961614243985,0.0169079762503618,0.0165730760331468
validation,20230131,20,2.0,40,10.0,81,0.7000000000000001,0.4999999999999999,1.2,0.0007,0.0004999999999999,0.0012,0.0013710684757619,0.0006710684757619,0.0257335382556089,-0.0262335382556089,-0.0243624697798469,-0.0255624697798469,-0.0166109909822362,0.0064231762954037,0.0172820594579982,-0.0057521078196417
validation,20230207,20,2.0,40,10.0,82,0.3999999999999999,0.4999999999999999,0.8999999999999999,0.0003999999999999,0.0004999999999999,0.0008999999999999,0.0081792267900746,0.0077792267900746,0.02074995248153,-0.02124995248153,-0.0125707256914554,-0.0134707256914554,0.01071159613409,0.0128635098733721,-0.0029323693440154,-0.0050842830832975
validation,20230214,20,2.0,40,10.0,82,1.0000000000000002,0.7000000000000001,1.7000000000000002,0.001,0.0007,0.0017,-0.0269716263897151,-0.0279716263897151,-0.0397777683621932,0.0390777683621932,0.012806141972478,0.011106141972478,-0.037170427297409,-0.0296550813008872,0.0091988009076939,0.0016834549111721
validation,20230221,20,2.0,40,10.0,82,0.9000000000000002,0.3,1.2000000000000002,0.0009,0.0003,0.0012,-0.0043903733111179,-0.0052903733111179,-0.0153669658755437,0.0150669658755437,0.0109765925644258,0.0097765925644258,-0.0165112098439761,-0.0117743036776169,0.0112208365328582,0.006483930366499
validation,20230228,20,2.0,40,10.0,81,0.3999999999999999,0.2,0.6,0.0003999999999999,0.0002,0.0006,-0.0263107319765191,-0.0267107319765191,-0.0096639670727212,0.0094639670727212,-0.0166467649037979,-0.0172467649037979,-0.0186479164458992,-0.0206107797500967,-0.0080628155306199,-0.0060999522264223
validation,20230307,20,2.0,40,10.0,81,0.7000000000000001,0.6,1.3,0.0007,0.0006,0.0013,-0.0167320956800205,-0.0174320956800205,-0.0062053440535094,0.0056053440535094,-0.010526751626511,-0.011826751626511,-0.0170410160776943,-0.0111528802054802,-0.0003910796023261,-0.0062792154745403
validation,20230314,20,2.0,40,10.0,81,0.4999999999999999,0.1,0.6,0.0004999999999999,0.0001,0.0006,-0.0206024526976439,-0.0211024526976439,0.0345516344920349,-0.034651634492035,-0.0551540871896789,-0.0557540871896789,-0.0024978768601507,0.0009622048520866,-0.0186045758374931,-0.0220646575497305
validation,20230321,20,2.0,40,10.0,82,1.1000000000000003,0.7000000000000001,1.8000000000000005,0.0011,0.0007,0.0018,0.0048066726485915,0.0037066726485915,0.0388963776992932,-0.0395963776992932,-0.0340897050507017,-0.0358897050507017,0.0136550232321468,0.025494686784179,-0.0099483505835553,-0.0217880141355875
validation,20230328,20,2.0,40,10.0,89,0.6,0.4999999999999999,1.1,0.0006,0.0004999999999999,0.0010999999999999,0.0035678525633713,0.0029678525633713,0.0513713355478316,-0.0518713355478316,-0.0478034829844602,-0.0489034829844602,0.022152208087516,0.0179106163909041,-0.0191843555241446,-0.0149427638275327
validation,20230404,20,2.0,40,10.0,89,1.2000000000000004,0.6,1.8000000000000005,0.0012,0.0006,0.0018,0.0291440478789967,0.0279440478789967,-0.0130419005808213,0.0124419005808213,0.0421859484598181,0.0403859484598181,0.003154289372705,0.0123788608799413,0.0247897585062917,0.0155651869990553
validation,20230412,20,2.0,40,10.0,90,0.6,0.4999999999999999,1.1,0.0006,0.0004999999999999,0.0010999999999999,-0.0155123902049472,-0.0161123902049472,-0.0438223842814825,0.0433223842814825,0.0283099940765353,0.0272099940765353,-0.0055707556773504,-0.0137488225063949,-0.0105416345275967,-0.0023635676985522
validation,20230419,20,2.0,40,10.0,90,0.3999999999999999,0.3999999999999999,0.7999999999999999,0.0003999999999999,0.0003999999999999,0.0007999999999999,-0.0656348982458457,-0.0660348982458457,-0.0701057577487708,0.0697057577487708,0.0044708595029251,0.0036708595029251,-0.0503789614234921,-0.0690534806692317,-0.0156559368223535,0.003018582423386
validation,20230426,20,2.0,40,10.0,86,0.3999999999999999,0.6,1.0,0.0003999999999999,0.0006,0.001,-0.0161816496935034,-0.0165816496935034,-0.0109195104781384,0.0103195104781384,-0.005262139215365,-0.006262139215365,-0.0090043102243888,-0.015102467321239,-0.0075773394691146,-0.0014791823722643
