run,dropped_feature,split,k,top_ann,top_cum,excess_bench_ann,excess_universe_ann,long_short_ann,long_short_cum,avg_turnover,avg_ls_turnover,base_top_ann,base_excess_universe_ann,base_long_short_ann,base_avg_turnover,delta_top_ann,delta_excess_universe_ann,delta_long_short_ann,delta_avg_turnover
base_alpha18_resid,none,test,10,0.3304591286275993,0.45339267149878104,-0.19791888142630143,-0.11226139525128842,-0.33066114686758075,-0.4088749934143976,1.1636363636363638,2.0757575757575757,0.3304591286275993,-0.11226139525128842,-0.33066114686758075,1.1636363636363638,0.0,0.0,0.0,0.0
base_alpha18_resid,none,test,20,0.4127107637935603,0.5721656710818932,-0.14921912837640094,-0.06089006450175227,-0.28015431076652875,-0.34979305192704635,0.9772727272727275,1.7363636363636368,0.4127107637935603,-0.06089006450175227,-0.28015431076652875,0.9772727272727275,0.0,0.0,0.0,0.0
base_alpha18_resid,none,test,30,0.40131811880787316,0.5555835667451801,-0.15573575070448653,-0.06685548532747454,-0.2569410185978612,-0.3221994379614268,0.7757575757575756,1.4262626262626261,0.40131811880787316,-0.06685548532747454,-0.2569410185978612,0.7757575757575756,0.0,0.0,0.0,0.0
base_alpha18_resid,none,validation,10,-0.13467120542968158,-0.24299516663093135,-0.06573303561280308,-0.008378001016792758,-0.055845125522302363,-0.10470091672248283,1.2144329896907216,2.129896907216495,-0.13467120542968158,-0.008378001016792758,-0.055845125522302363,1.2144329896907216,0.0,0.0,0.0,0.0
base_alpha18_resid,none,validation,20,-0.1342514997028701,-0.24228835944112836,-0.06285517557469822,-0.005598877915552913,-0.05857109205519884,-0.1096692018293931,0.9896907216494846,1.7577319587628868,-0.1342514997028701,-0.005598877915552913,-0.05857109205519884,0.9896907216494846,0.0,0.0,0.0,0.0
base_alpha18_resid,none,validation,30,-0.15419469679198183,-0.27552335715378495,-0.08434493231268181,-0.028762368164924612,-0.06664694436199903,-0.12431008677682331,0.8103092783505156,1.4790378006872853,-0.15419469679198183,-0.028762368164924612,-0.06664694436199903,0.8103092783505156,0.0,0.0,0.0,0.0
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,test,10,0.5545989601260017,0.7820866696835964,-0.06456065582584691,0.030751951934119948,-0.18662038080711973,-0.236995811015263,1.1121212121212123,1.9363636363636363,0.3304591286275993,-0.11226139525128842,-0.33066114686758075,1.1636363636363638,0.22413983149840244,0.14301334718540837,0.144040766060461,-0.051515151515151514
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,test,20,0.3871222971511581,0.5349797570817625,-0.16782498622776665,-0.08158581048843827,-0.31475337671964865,-0.39041031086978906,0.8939393939393941,1.5409090909090915,0.4127107637935603,-0.06089006450175227,-0.28015431076652875,0.9772727272727275,-0.02558846664240222,-0.020695745986686,-0.0345990659531199,-0.08333333333333337
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,test,30,0.2942665400181872,0.40183769373586076,-0.22390370905119206,-0.1428921353090844,-0.3395319784017592,-0.419113028234012,0.6686868686868686,1.2242424242424241,0.40131811880787316,-0.06685548532747454,-0.2569410185978612,0.7757575757575756,-0.10705157878968596,-0.07603664998160986,-0.08259095980389797,-0.1070707070707071
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,validation,10,-0.17466860835551312,-0.3088971491140283,-0.11316682944588896,-0.05985146194500479,-0.10441935925141521,-0.19123835298365277,1.1711340206185565,2.0061855670103093,-0.13467120542968158,-0.008378001016792758,-0.055845125522302363,1.2144329896907216,-0.03999740292583154,-0.051473460928212034,-0.04857423372911285,-0.04329896907216502
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,validation,20,-0.11790076702475205,-0.2145063100419593,-0.04900064295983886,0.007937054889457285,-0.00635381100731558,-0.012192639185747867,0.9381443298969075,1.6082474226804124,-0.1342514997028701,-0.005598877915552913,-0.05857109205519884,0.9896907216494846,0.01635073267811804,0.013535932805010198,0.05221728104788326,-0.051546391752577025
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,validation,30,-0.12346970647364042,-0.2240226367917748,-0.054765196790881654,0.0025140554111864333,-0.0032730807677630036,-0.006289848939524778,0.7463917525773195,1.361512027491409,-0.15419469679198183,-0.028762368164924612,-0.06664694436199903,0.8103092783505156,0.030724990318341416,0.031276423576111045,0.06337386359423602,-0.0639175257731961
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,test,10,0.4630358386952138,0.6459070710408275,-0.12186149722402573,-0.030435702826594246,-0.2453336062803363,-0.3083007959249311,1.1606060606060606,2.106060606060606,0.3304591286275993,-0.11226139525128842,-0.33066114686758075,1.1636363636363638,0.1325767100676145,0.08182569242469417,0.08532754058724445,-0.003030303030303161
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,test,20,0.5235500161499875,0.7356223079497541,-0.08351945854378773,0.011482476844392187,-0.16586571110437887,-0.21140025400893603,0.9666666666666668,1.7863636363636366,0.4127107637935603,-0.06089006450175227,-0.28015431076652875,0.9772727272727275,0.11083925235642722,0.07237254134614446,0.11428859966214988,-0.01060606060606073
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,test,30,0.4706208809604304,0.657090362791146,-0.114682212894195,-0.022616011103098743,-0.12304056069567904,-0.15796468374527484,0.8272727272727272,1.5646464646464646,0.40131811880787316,-0.06685548532747454,-0.2569410185978612,0.7757575757575756,0.06930276215255726,0.0442394742243758,0.1339004579021822,0.051515151515151514
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,validation,10,-0.13513438261057875,-0.24377481426975822,-0.07131596393400419,-0.015804581302071408,0.11565682188019322,0.2344616210955106,1.158762886597938,2.2082474226804125,-0.13467120542968158,-0.008378001016792758,-0.055845125522302363,1.2144329896907216,-0.0004631771808971674,-0.00742658028527865,0.17150194740249558,-0.05567010309278353
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,validation,20,-0.13507462203380516,-0.24367424336521237,-0.07095383327359361,-0.01468115075626153,0.04045610886526352,0.07931673693554742,0.9855670103092786,1.905154639175258,-0.1342514997028701,-0.005598877915552913,-0.05857109205519884,0.9896907216494846,-0.0008231223309350666,-0.009082272840708616,0.09902720092046235,-0.004123711340205949
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,validation,30,-0.11812280099574157,-0.2148867931141608,-0.04959814720007216,0.007952891672423412,0.03349395593421223,0.06545989956769738,0.8467353951890035,1.668041237113402,-0.15419469679198183,-0.028762368164924612,-0.06664694436199903,0.8103092783505156,0.03607189579624026,0.036715259837348024,0.10014090029621125,0.036426116838487954
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,test,10,0.20453332840524197,0.27595151067887347,-0.28370241880970015,-0.20738826138840427,-0.2740198648272245,-0.3425274396158059,1.3696969696969699,2.293939393939394,0.3304591286275993,-0.11226139525128842,-0.33066114686758075,1.1636363636363638,-0.12592580022235733,-0.09512686613711585,0.05664128204035623,0.20606060606060606
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,test,20,0.47778691560756537,0.6676722904431247,-0.1169133753823336,-0.021189390997361612,-0.15949822086385723,-0.2035077607388358,1.0863636363636366,1.8575757575757579,0.4127107637935603,-0.06089006450175227,-0.28015431076652875,0.9772727272727275,0.06507615181400506,0.03970067350439066,0.12065608990267152,0.10909090909090913
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,test,30,0.3753990722646885,0.5180137802200846,-0.17666152382249067,-0.0883935477103891,-0.23721795950298963,-0.29854373044641247,0.8151515151515151,1.4707070707070704,0.40131811880787316,-0.06685548532747454,-0.2569410185978612,0.7757575757575756,-0.025919046543184665,-0.021538062382914558,0.019723059094871598,0.039393939393939426
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,validation,10,-0.171312510254492,-0.3034783164468926,-0.10759963847305865,-0.053212569123522124,-0.055811719871673104,-0.1046399499595646,1.3835051546391752,2.344329896907216,-0.13467120542968158,-0.008378001016792758,-0.055845125522302363,1.2144329896907216,-0.03664130482481043,-0.04483456810672937,3.340565062925904e-05,0.16907216494845367
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,validation,20,-0.18381757282504185,-0.32356597927719055,-0.11920826355535952,-0.06573101656073399,-0.030730987046172942,-0.05830402938353463,1.1422680412371136,1.9432989690721651,-0.1342514997028701,-0.005598877915552913,-0.05857109205519884,0.9896907216494846,-0.04956607312217176,-0.06013213864518108,0.027840105009025895,0.152577319587629
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,validation,30,-0.17041084056122935,-0.30201899513434394,-0.10449951935241653,-0.05004997941491485,-0.037036435710881,-0.07005883029775395,0.897594501718213,1.6199312714776635,-0.15419469679198183,-0.028762368164924612,-0.06664694436199903,0.8103092783505156,-0.016216143769247515,-0.021287611249990235,0.029610508651118028,0.0872852233676974
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,test,10,0.37607971267919504,0.5189975905421875,-0.16988795242311783,-0.0861516689900369,-0.32978994649340665,-0.40786724483099435,1.0787878787878786,1.9787878787878788,0.3304591286275993,-0.11226139525128842,-0.33066114686758075,1.1636363636363638,0.04562058405159575,0.02610972626125152,0.000871200374174097,-0.08484848484848517
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,test,20,0.44702748921645363,0.622363497243462,-0.1288866818620843,-0.039291796957912184,-0.1811927659613397,-0.2303215430205583,0.8742424242424244,1.5454545454545456,0.4127107637935603,-0.06089006450175227,-0.28015431076652875,0.9772727272727275,0.034316725422893324,0.02159826754384009,0.09896154480518904,-0.10303030303030314
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,test,30,0.3646612477750193,0.502513102289103,-0.18019469399997434,-0.09492503506187422,-0.2327176428869,-0.293119321337704,0.6979797979797979,1.2717171717171716,0.40131811880787316,-0.06685548532747454,-0.2569410185978612,0.7757575757575756,-0.036656871032853866,-0.02806954973439968,0.024223375710961226,-0.07777777777777772
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,validation,10,-0.08671086695353014,-0.16017927065997706,-0.009710573761039454,0.04886828336530491,-0.03922538607818382,-0.0741229461211117,1.202061855670103,2.0783505154639172,-0.13467120542968158,-0.008378001016792758,-0.055845125522302363,1.2144329896907216,0.04796033847615144,0.05724628438209767,0.016619739444118542,-0.012371134020618513
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,validation,20,-0.11405841923824989,-0.20790793935637697,-0.04447760908304488,0.012234331907704732,-0.014877174188783981,-0.028435654742019034,0.9989690721649487,1.7422680412371137,-0.1342514997028701,-0.005598877915552913,-0.05857109205519884,0.9896907216494846,0.020193080464620206,0.017833209823257645,0.043693917866414855,0.009278350515464107
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,validation,30,-0.14520113712559357,-0.2606243999093637,-0.07563536305752339,-0.020337228835685117,-0.020478952640650028,-0.03904051533094566,0.7910652920962199,1.4378006872852234,-0.15419469679198183,-0.028762368164924612,-0.06664694436199903,0.8103092783505156,0.008993559666388262,0.008425139329239495,0.046167991721349,-0.019243986254295686
drop_amount_log_resid,lag1_amount_log__resid_style,test,10,0.44472707992875304,0.6189868709855304,-0.13541169704201883,-0.04651839620245335,-0.3327570922539673,-0.41129778462080213,1.2393939393939395,2.196969696969697,0.3304591286275993,-0.11226139525128842,-0.33066114686758075,1.1636363636363638,0.11426795130115375,0.06574299904883507,-0.0020959453863865773,0.07575757575757569
drop_amount_log_resid,lag1_amount_log__resid_style,test,20,0.40683807682118633,0.5636127287254735,-0.1562018097798452,-0.06757106388189493,-0.24942368770367507,-0.3132058380088141,0.9484848484848487,1.7484848484848488,0.4127107637935603,-0.06089006450175227,-0.28015431076652875,0.9772727272727275,-0.005872686972373975,-0.00668099938014266,0.03073062306285368,-0.028787878787878807
drop_amount_log_resid,lag1_amount_log__resid_style,test,30,0.4300007770440957,0.5974105507174978,-0.14501572702069343,-0.05481717566714661,-0.20799793538225286,-0.26314896726221515,0.7545454545454545,1.3929292929292927,0.40131811880787316,-0.06685548532747454,-0.2569410185978612,0.7757575757575756,0.028682658236222514,0.012038309660327928,0.04894308321560836,-0.021212121212121127
drop_amount_log_resid,lag1_amount_log__resid_style,validation,10,-0.11146769879017127,-0.2034439926217555,-0.03839818022271746,0.019553558504473267,-0.055646519890431234,-0.10433842350172273,1.2989690721649485,2.2742268041237117,-0.13467120542968158,-0.008378001016792758,-0.055845125522302363,1.2144329896907216,0.02320350663951032,0.027931559521266025,0.00019860563187112934,0.08453608247422695
drop_amount_log_resid,lag1_amount_log__resid_style,validation,20,-0.1372283477365599,-0.2472946852107989,-0.06615562913185125,-0.009223721641704485,-0.07187891226974641,-0.1337329651636895,1.0649484536082476,1.8432989690721653,-0.1342514997028701,-0.005598877915552913,-0.05857109205519884,0.9896907216494846,-0.002976848033689805,-0.003624843726151572,-0.013307820214547572,0.07525773195876306
drop_amount_log_resid,lag1_amount_log__resid_style,validation,30,-0.1327946643949729,-0.23983251092053426,-0.06292389424436728,-0.005858302215876909,-0.005756818023764043,-0.0110500989037019,0.8460481099656357,1.533333333333333,-0.15419469679198183,-0.028762368164924612,-0.06664694436199903,0.8103092783505156,0.02140003239700894,0.022904065949047703,0.060890126338234984,0.03573883161512015
