run,dropped_feature,split,k,top_mean,bottom_mean,spread,spread_ir,spread_positive_rate,quantile_high_minus_low,base_spread,base_spread_ir,base_quantile_high_minus_low,delta_spread,delta_spread_ir,delta_quantile_high_minus_low
base_alpha18_resid,none,test,10,-0.0012800679230518671,0.003841705364789948,-0.005121773287841815,-0.12386226083005254,0.425531914893617,-0.006118368701457763,-0.005121773287841815,-0.12386226083005254,-0.006118368701457763,0.0,0.0,0.0
base_alpha18_resid,none,test,20,-0.001790059908912042,0.0022183970425936634,-0.0040084569515057055,-0.14126449863529214,0.4194528875379939,-0.006118368701457763,-0.0040084569515057055,-0.14126449863529214,-0.006118368701457763,0.0,0.0,0.0
base_alpha18_resid,none,test,30,-0.002390043566197648,0.0011309869092202935,-0.003521030475417941,-0.15102908029876366,0.44984802431610943,-0.006118368701457763,-0.003521030475417941,-0.15102908029876366,-0.006118368701457763,0.0,0.0,0.0
base_alpha18_resid,none,validation,10,0.0008381916056035055,-0.0019345844354597642,0.0027727760410632698,0.08702633529599382,0.5495867768595041,0.002569485109609762,0.0027727760410632698,0.08702633529599382,0.002569485109609762,0.0,0.0,0.0
base_alpha18_resid,none,validation,20,0.0008055757350481776,-0.0017756887552445545,0.002581264490292732,0.11588670885765907,0.5681818181818182,0.002569485109609762,0.002581264490292732,0.11588670885765907,0.002569485109609762,0.0,0.0,0.0
base_alpha18_resid,none,validation,30,2.7091744560636492e-05,-0.0016604677025479158,0.0016875594471085524,0.09394295443333255,0.5723140495867769,0.002569485109609762,0.0016875594471085524,0.09394295443333255,0.002569485109609762,0.0,0.0,0.0
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,test,10,-0.0005667005406916786,0.0008201642194431096,-0.001386864760134788,-0.03310819287424793,0.5258358662613982,-0.0014847111969393265,-0.005121773287841815,-0.12386226083005254,-0.006118368701457763,0.003734908527707027,0.09075406795580461,0.004633657504518437
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,test,20,-0.002903201866739799,0.0015027662673696173,-0.004405968134109416,-0.14287504646949575,0.44072948328267475,-0.0014847111969393265,-0.0040084569515057055,-0.14126449863529214,-0.006118368701457763,-0.0003975111826037105,-0.0016105478342036128,0.004633657504518437
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,test,30,-0.004029625655581783,0.0007100464678143001,-0.004739672123396083,-0.19191565659169163,0.3981762917933131,-0.0014847111969393265,-0.003521030475417941,-0.15102908029876366,-0.006118368701457763,-0.0012186416479781415,-0.04088657629292797,0.004633657504518437
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,validation,10,0.0003810266369981953,-0.002053671267471942,0.0024346979044701372,0.07191780318091018,0.5475206611570248,0.0021988251639097956,0.0027727760410632698,0.08702633529599382,0.002569485109609762,-0.00033807813659313254,-0.015108532115083645,-0.00037065994569996643
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,validation,20,7.068606872369044e-05,-0.002243445734162258,0.0023141318028859484,0.09206273452737457,0.53099173553719,0.0021988251639097956,0.002581264490292732,0.11588670885765907,0.002569485109609762,-0.0002671326874067836,-0.023823974330284506,-0.00037065994569996643
drop_turnover_cost_proxy_resid,lag1_turnover_cost_proxy__resid_style,validation,30,-0.000463137812711323,-0.001700780958536952,0.0012376431458256288,0.062487905599599734,0.506198347107438,0.0021988251639097956,0.0016875594471085524,0.09394295443333255,0.002569485109609762,-0.0004499163012829236,-0.03145504883373281,-0.00037065994569996643
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,test,10,-0.0004376494724105861,0.0010925242712494414,-0.0015301737436600273,-0.03636074445391191,0.48936170212765956,-0.0019361616125804307,-0.005121773287841815,-0.12386226083005254,-0.006118368701457763,0.0035915995441817877,0.08750151637614063,0.004182207088877333
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,test,20,-0.001243352531024788,0.0005384134043766735,-0.0017817659354014614,-0.06138364978718874,0.46200607902735563,-0.0019361616125804307,-0.0040084569515057055,-0.14126449863529214,-0.006118368701457763,0.002226691016104244,0.0798808488481034,0.004182207088877333
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,test,30,-0.0019372880610129962,-0.0010698418771361805,-0.0008674461838768158,-0.03926802770910418,0.47416413373860183,-0.0019361616125804307,-0.003521030475417941,-0.15102908029876366,-0.006118368701457763,0.0026535842915411255,0.11176105258965949,0.004182207088877333
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,validation,10,-4.398563992592154e-05,-0.004744042888395304,0.004700057248469383,0.15331490421822455,0.5702479338842975,0.004446616700935115,0.0027727760410632698,0.08702633529599382,0.002569485109609762,0.001927281207406113,0.06628856892223073,0.001877131591325353
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,validation,20,0.0004115924894145145,-0.00377438196374889,0.004185974453163405,0.18886486138311406,0.5764462809917356,0.004446616700935115,0.002581264490292732,0.11588670885765907,0.002569485109609762,0.0016047099628706727,0.07297815252545499,0.001877131591325353
drop_turnover_20d_std_resid,lag1_turnover_20d_std__resid_style,validation,30,0.00030009025727504045,-0.00326964734471373,0.0035697376019887704,0.20629072923773198,0.5826446280991735,0.004446616700935115,0.0016875594471085524,0.09394295443333255,0.002569485109609762,0.001882178154880218,0.11234777480439943,0.001877131591325353
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,test,10,-0.002622216653819571,5.44860021803545e-06,-0.0026276652540376064,-0.060571281653560745,0.47720364741641336,-0.0021139112616469693,-0.005121773287841815,-0.12386226083005254,-0.006118368701457763,0.0024941080338042087,0.06329097917649179,0.004004457439810794
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,test,20,-0.002666320502999526,0.00012939636387706926,-0.0027957168668765954,-0.08936971189735732,0.47416413373860183,-0.0021139112616469693,-0.0040084569515057055,-0.14126449863529214,-0.006118368701457763,0.00121274008462911,0.05189478673793482,0.004004457439810794
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,test,30,-0.0031983303802823374,0.0002265135407162792,-0.0034248439209986162,-0.13020605227232518,0.45592705167173253,-0.0021139112616469693,-0.003521030475417941,-0.15102908029876366,-0.006118368701457763,9.618655441932496e-05,0.020823028026438484,0.004004457439810794
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,validation,10,8.543476849823973e-05,-0.0035583909196526095,0.0036438256881508495,0.11171098043662114,0.5537190082644629,0.0036369688678514495,0.0027727760410632698,0.08702633529599382,0.002569485109609762,0.0008710496470875797,0.02468464514062732,0.0010674837582416875
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,validation,20,-0.0003665332372157754,-0.0028192312580313603,0.002452698020815585,0.10417310462168285,0.5289256198347108,0.0036369688678514495,0.002581264490292732,0.11588670885765907,0.002569485109609762,-0.00012856646947714693,-0.011713604235976227,0.0010674837582416875
drop_turnover_60d_std_resid,lag1_turnover_60d_std__resid_style,validation,30,-0.0008732732852602882,-0.0022357588932697754,0.0013624856080094872,0.07003077694980603,0.5351239669421488,0.0036369688678514495,0.0016875594471085524,0.09394295443333255,0.002569485109609762,-0.00032507383909906513,-0.023912177483526517,0.0010674837582416875
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,test,10,-0.0018905146531976538,0.0018702258245692528,-0.0037607404777669066,-0.08965136300891284,0.47720364741641336,-0.004370891420641457,-0.005121773287841815,-0.12386226083005254,-0.006118368701457763,0.0013610328100749085,0.0342108978211397,0.0017474772808163067
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,test,20,-0.0020962721585206924,0.00043672837117420774,-0.0025330005296949005,-0.0865330593190964,0.48024316109422494,-0.004370891420641457,-0.0040084569515057055,-0.14126449863529214,-0.006118368701457763,0.001475456421810805,0.05473143931619574,0.0017474772808163067
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,test,30,-0.003110084282226792,0.0003112892696264962,-0.003421373551853288,-0.1425080796829566,0.4376899696048632,-0.004370891420641457,-0.003521030475417941,-0.15102908029876366,-0.006118368701457763,9.965692356465319e-05,0.008521000615807073,0.0017474772808163067
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,validation,10,0.001116388096552929,-0.0027498273507676045,0.0038662154473205336,0.11077554154273377,0.5578512396694215,0.003658478987098766,0.0027727760410632698,0.08702633529599382,0.002569485109609762,0.0010934394062572638,0.023749206246739943,0.001088993877489004
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,validation,20,0.00022741943976594363,-0.0021713103670712116,0.0023987298068371553,0.09416058269884875,0.5681818181818182,0.003658478987098766,0.002581264490292732,0.11588670885765907,0.002569485109609762,-0.00018253468345557668,-0.021726126158810324,0.001088993877489004
drop_amount_rank_pct_resid,lag1_amount_rank_pct__resid_style,validation,30,-0.00033342365865739475,-0.002053574025828033,0.0017201503671706384,0.09364370574152144,0.5619834710743802,0.003658478987098766,0.0016875594471085524,0.09394295443333255,0.002569485109609762,3.259092006208607e-05,-0.00029924869181111036,0.001088993877489004
drop_amount_log_resid,lag1_amount_log__resid_style,test,10,-0.0015323258429122764,0.002955645915978209,-0.0044879717588904855,-0.1091863350895441,0.44984802431610943,-0.0040509286975292744,-0.005121773287841815,-0.12386226083005254,-0.006118368701457763,0.0006338015289513296,0.014675925740508439,0.002067440003928489
drop_amount_log_resid,lag1_amount_log__resid_style,test,20,-0.0026661211487382973,0.0014790040325194011,-0.0041451251812576985,-0.14196894778440283,0.425531914893617,-0.0040509286975292744,-0.0040084569515057055,-0.14126449863529214,-0.006118368701457763,-0.00013666822975199298,-0.0007044491491106919,0.002067440003928489
drop_amount_log_resid,lag1_amount_log__resid_style,test,30,-0.0026631087761399396,0.0004941101967549935,-0.0031572189728949333,-0.12694334055897602,0.4376899696048632,-0.0040509286975292744,-0.003521030475417941,-0.15102908029876366,-0.006118368701457763,0.0003638115025230079,0.024085739739787643,0.002067440003928489
drop_amount_log_resid,lag1_amount_log__resid_style,validation,10,0.001824243618057529,-0.002587892991562245,0.0044121366096197745,0.13272385584271068,0.5640495867768595,0.004795135382202005,0.0027727760410632698,0.08702633529599382,0.002569485109609762,0.0016393605685565047,0.04569752054671686,0.002225650272592243
drop_amount_log_resid,lag1_amount_log__resid_style,validation,20,-0.00017613370429564595,-0.002146697648482992,0.001970563944187346,0.083446392003136,0.5165289256198347,0.004795135382202005,0.002581264490292732,0.11588670885765907,0.002569485109609762,-0.0006107005461053858,-0.032440316854523074,0.002225650272592243
drop_amount_log_resid,lag1_amount_log__resid_style,validation,30,-7.544978616765134e-05,-0.002360252725607804,0.0022848029394401527,0.11824005499441156,0.5330578512396694,0.004795135382202005,0.0016875594471085524,0.09394295443333255,0.002569485109609762,0.0005972434923316003,0.02429710056107902,0.002225650272592243
