candidate,split,feature,selected_mean,universe_mean,selected_minus_universe,diff_ir
k10_keep1.5,test,lag1_log_circ_mv,15.290464469410555,15.068688104716664,0.22177636469388956,0.5774845076611209
k10_keep1.5,test,lag1_log_total_mv,15.538055346406757,15.323295618717987,0.21475972768876872,0.5815968752181371
k10_keep1.5,test,lag1_beta_20d,0.8147489416149128,0.8568931878246617,-0.04214424620974905,-0.23241931820914039
k10_keep1.5,test,lag1_beta_60d,0.8624059839515696,0.8699426236540911,-0.007536639702521445,-0.040886400777019986
k10_keep1.5,test,lag1_ret_20d,0.002708360797218335,0.02676437462857277,-0.02405601383135443,-0.48857397392352947
k10_keep1.5,test,lag1_ret_5d_mean,0.0003152745880603023,0.0015371784457466533,-0.0012219038576863509,-0.30504908606254716
k10_keep1.5,test,lag1_ret_20d_mean,0.0003095100105684332,0.0013662061002808505,-0.0010566960897124172,-0.4639057347875454
k10_keep1.5,test,lag1_ret_60d_mean,0.001061157978441134,0.001256767828321113,-0.00019560984987997934,-0.137018168025738
k10_keep1.5,test,lag1_ret_20d_std,0.024063633936846452,0.027708689195750542,-0.0036450552589040943,-0.8785224121323102
k10_keep1.5,test,lag1_ret_60d_std,0.027136125803913877,0.0288577410780876,-0.0017216152741737203,-0.41908248812317794
k10_keep1.5,test,lag1_amplitude,0.034275938861596536,0.038329955422102456,-0.004054016560505922,-0.5228563033328448
k10_keep1.5,test,lag1_vol_log,11.901604301461047,12.082917748646807,-0.18131344718575815,-0.5245071930339893
k10_keep1.5,test,lag1_amount_log,13.515091355431947,13.565054067741977,-0.049962712310031215,-0.09851383264166493
k10_keep1.5,test,lag1_amount_rank_pct,0.4888437460024134,0.5150654727614365,-0.026221726759023154,-0.22205487704375135
k10_keep1.5,test,lag1_amount_20d_mean,2193328.8954422725,1763026.3077168013,430302.58772547153,0.2741206903189245
k10_keep1.5,test,lag1_amount_60d_mean,2294756.7974226554,1705618.8391804134,589137.9582422426,0.39553284991758697
k10_keep1.5,test,lag1_turnover_rate,2.305553636363636,3.138565485673942,-0.8330118493103048,-1.0390431652371155
k10_keep1.5,test,lag1_turnover_rate_f,3.295575909090909,4.368046611303902,-1.072470702212993,-1.0204625511974896
k10_keep1.5,test,lag1_turnover_20d_mean,2.350380651515151,3.059068161284681,-0.7086875097695299,-1.0939955390984224
k10_keep1.5,test,lag1_turnover_60d_mean,2.614810870077162,3.07199277336922,-0.45718190329205766,-0.706231923163036
k10_keep1.5,test,lag1_turnover_cost_proxy,0.16434316510228192,0.22140264751074382,-0.057059482408461884,-1.110492215808563
k10_keep1.5,test,lag1_illiquidity_proxy,3.282009250632616e-08,3.222500326433069e-08,5.950892419954761e-10,0.038454601070329955
k10_keep1.5,validation,lag1_log_circ_mv,14.831506754466984,14.693518657306125,0.1379880971608586,0.4129402769543122
k10_keep1.5,validation,lag1_log_total_mv,15.130139835410201,14.995892165462283,0.13424766994791776,0.42200519731089225
k10_keep1.5,validation,lag1_beta_20d,0.9531179065417105,0.992829968382966,-0.03971206184125554,-0.22396664211869746
k10_keep1.5,validation,lag1_beta_60d,0.9976958758153207,0.993255121735494,0.00444075407982658,0.03260181223800909
k10_keep1.5,validation,lag1_ret_20d,-0.01962175386376886,-0.00016728092567266573,-0.019454472938096195,-0.5897009277857466
k10_keep1.5,validation,lag1_ret_5d_mean,-0.0006745532680012639,8.842950424541629e-05,-0.0007629827722466804,-0.2628705817829112
k10_keep1.5,validation,lag1_ret_20d_mean,-0.0007963266452270099,2.4622823608114315e-05,-0.0008209494688351241,-0.5638823311507903
k10_keep1.5,validation,lag1_ret_60d_mean,-0.00036408071004873923,2.1519625451670207e-05,-0.0003856003355004094,-0.36297379698682375
k10_keep1.5,validation,lag1_ret_20d_std,0.023967450076621804,0.02650856089597154,-0.0025411108193497314,-0.9179978074898296
k10_keep1.5,validation,lag1_ret_60d_std,0.026426042069169015,0.027658488349581,-0.001232446280411985,-0.46268838964164144
k10_keep1.5,validation,lag1_amplitude,0.03335783579302789,0.036529413668681426,-0.003171577875653545,-0.6199821739362895
k10_keep1.5,validation,lag1_vol_log,11.307407128507682,11.387129987617298,-0.07972285910961564,-0.22462848047638842
k10_keep1.5,validation,lag1_amount_log,12.642474017038438,12.663006439241164,-0.020532422202724856,-0.04782341939970806
k10_keep1.5,validation,lag1_amount_rank_pct,0.49419519709402177,0.5038289352270787,-0.009633738133056879,-0.07912763167598244
k10_keep1.5,validation,lag1_amount_20d_mean,703853.9506774743,651399.084482762,52454.866194712245,0.10605618148047297
k10_keep1.5,validation,lag1_amount_60d_mean,700334.6504048625,621728.567395688,78606.0830091745,0.21995825519011616
k10_keep1.5,validation,lag1_turnover_rate,1.5646467010309277,1.873543022466953,-0.3088963214360253,-0.5768654081694796
k10_keep1.5,validation,lag1_turnover_rate_f,2.1678654639175257,2.581893398396749,-0.41402793447922337,-0.5764194127543866
k10_keep1.5,validation,lag1_turnover_20d_mean,1.5903761855670104,1.861804882332999,-0.2714286967659885,-0.5419791357821412
k10_keep1.5,validation,lag1_turnover_60d_mean,1.6603852508591064,1.8050042803540254,-0.14461902949491914,-0.3076483752437436
k10_keep1.5,validation,lag1_turnover_cost_proxy,0.11848098409601966,0.14121127388496654,-0.022730289788946884,-0.6353472570489475
k10_keep1.5,validation,lag1_illiquidity_proxy,7.104086492102764e-08,7.031807692485839e-08,7.227879961692709e-10,0.023242665343458157
k30_keep1,test,lag1_log_circ_mv,15.151826078976969,15.068688104716664,0.08313797426030563,0.4621795268305788
k30_keep1,test,lag1_log_total_mv,15.404851878375064,15.323295618717987,0.08155625965707582,0.4944391011326633
k30_keep1,test,lag1_beta_20d,0.8221715698678604,0.8568931878246617,-0.034721617956801266,-0.34808207316663065
k30_keep1,test,lag1_beta_60d,0.8559861949970567,0.8699426236540911,-0.013956428657034127,-0.14453602234622853
k30_keep1,test,lag1_ret_20d,-0.010124322739295024,0.02676437462857277,-0.03688869736786779,-1.120227067975168
k30_keep1,test,lag1_ret_5d_mean,-3.612910651960741e-05,0.0015371784457466533,-0.0015733075522662609,-0.5550997714965309
k30_keep1,test,lag1_ret_20d_mean,-0.00026471765084643207,0.0013662061002808505,-0.0016309237511272824,-1.103434361722258
k30_keep1,test,lag1_ret_60d_mean,0.0008361549886537557,0.001256767828321113,-0.0004206128396673574,-0.6183203421927435
k30_keep1,test,lag1_ret_20d_std,0.024562529753691602,0.027708689195750542,-0.003146159442058945,-1.4646155650786772
k30_keep1,test,lag1_ret_60d_std,0.027750108963149722,0.0288577410780876,-0.0011076321149378805,-0.5366456726107994
k30_keep1,test,lag1_amplitude,0.03459371535869138,0.038329955422102456,-0.0037362400634110837,-0.8538568732550541
k30_keep1,test,lag1_vol_log,11.926848198922839,12.082917748646807,-0.15606954972396855,-0.8823542306260588
k30_keep1,test,lag1_amount_log,13.462667209640378,13.565054067741977,-0.10238685810159905,-0.4309282877696748
k30_keep1,test,lag1_amount_rank_pct,0.48355903599645367,0.5150654727614365,-0.0315064367649829,-0.5379611742051287
k30_keep1,test,lag1_amount_20d_mean,1884315.740986995,1763026.3077168013,121289.43327019375,0.19106380053716265
k30_keep1,test,lag1_amount_60d_mean,1977071.8737100489,1705618.8391804134,271453.03452963574,0.4531847509744663
k30_keep1,test,lag1_turnover_rate,2.537937929292929,3.138565485673942,-0.600627556381012,-1.070150646102343
k30_keep1,test,lag1_turnover_rate_f,3.5532494444444445,4.368046611303902,-0.814797166859458,-1.1455239394518197
k30_keep1,test,lag1_turnover_20d_mean,2.6158832424242426,3.059068161284681,-0.44318491886043887,-1.1019052978400907
k30_keep1,test,lag1_turnover_60d_mean,2.8728225700849506,3.07199277336922,-0.1991702032842696,-0.4932895453020652
k30_keep1,test,lag1_turnover_cost_proxy,0.18116982130305306,0.22140264751074382,-0.04023282620769075,-1.1351674586091727
k30_keep1,test,lag1_illiquidity_proxy,3.2094799085842365e-08,3.222500326433069e-08,-1.3020417848832193e-10,-0.019097700446110956
k30_keep1,validation,lag1_log_circ_mv,14.757239095015967,14.693518657306125,0.06372043770984039,0.3742622559477034
k30_keep1,validation,lag1_log_total_mv,15.06141706815999,14.995892165462283,0.06552490269770608,0.40706672517512565
k30_keep1,validation,lag1_beta_20d,0.9694725350366886,0.992829968382966,-0.02335743334627734,-0.23237293913129786
k30_keep1,validation,lag1_beta_60d,0.9866469019832461,0.993255121735494,-0.006608219752248049,-0.09477088047407607
k30_keep1,validation,lag1_ret_20d,-0.02392886278756293,-0.00016728092567266573,-0.023761581861890264,-1.005821798708229
k30_keep1,validation,lag1_ret_5d_mean,-0.000636430008677164,8.842950424541629e-05,-0.0007248595129225805,-0.3780682583531029
k30_keep1,validation,lag1_ret_20d_mean,-0.0010326429378927828,2.4622823608114315e-05,-0.0010572657615008972,-1.0172270445361198
k30_keep1,validation,lag1_ret_60d_mean,-0.00043791958239696675,2.1519625451670207e-05,-0.000459439207848637,-0.7857837973113153
k30_keep1,validation,lag1_ret_20d_std,0.023964072997411986,0.02650856089597154,-0.002544487898559549,-1.4180829629132514
k30_keep1,validation,lag1_ret_60d_std,0.026522957526399056,0.027658488349581,-0.0011355308231819378,-0.8111195858958686
k30_keep1,validation,lag1_amplitude,0.03370540594829953,0.036529413668681426,-0.0028240077203819003,-0.8028852383898291
k30_keep1,validation,lag1_vol_log,11.272862120157955,11.387129987617298,-0.11426786745934302,-0.5988901327509178
k30_keep1,validation,lag1_amount_log,12.586790912968056,12.663006439241164,-0.0762155262731059,-0.35281434620345614
k30_keep1,validation,lag1_amount_rank_pct,0.47960359333487285,0.5038289352270787,-0.024225341892205866,-0.38314043695792277
k30_keep1,validation,lag1_amount_20d_mean,633112.9913576461,651399.084482762,-18286.093125115916,-0.07268649631571672
k30_keep1,validation,lag1_amount_60d_mean,645725.0281024058,621728.567395688,23996.460706717757,0.13761942952675307
k30_keep1,validation,lag1_turnover_rate,1.563702886597938,1.873543022466953,-0.30984013586901493,-0.8338140246757139
k30_keep1,validation,lag1_turnover_rate_f,2.161646941580756,2.581893398396749,-0.42024645681599315,-0.8740236425852761
k30_keep1,validation,lag1_turnover_20d_mean,1.5936058367697592,1.861804882332999,-0.2681990455632393,-0.9149331717764742
k30_keep1,validation,lag1_turnover_60d_mean,1.6661068508295696,1.8050042803540254,-0.13889742952445613,-0.546798635884615
k30_keep1,validation,lag1_turnover_cost_proxy,0.11944514176114121,0.14121127388496654,-0.02176613212382531,-0.866747615775172
k30_keep1,validation,lag1_illiquidity_proxy,7.317922063478069e-08,7.031807692485839e-08,2.86114370992232e-09,0.1878527564370018
k30_keep3,test,lag1_log_circ_mv,15.284044970441181,15.068688104716664,0.2153568657245184,3.588014497516252
k30_keep3,test,lag1_log_total_mv,15.48945755305586,15.323295618717987,0.16616193433787327,3.123095916299991
k30_keep3,test,lag1_beta_20d,0.8282861035306489,0.8568931878246617,-0.028607084294012944,-0.3970531008754545
k30_keep3,test,lag1_beta_60d,0.8437106986138347,0.8699426236540911,-0.026231925040256253,-0.6025396646651425
k30_keep3,test,lag1_ret_20d,0.027912639198993443,0.02676437462857277,0.0011482645704206764,0.041467906208226366
k30_keep3,test,lag1_ret_5d_mean,0.0017035096614242604,0.0015371784457466533,0.00016633121567760685,0.07835043311197448
k30_keep3,test,lag1_ret_20d_mean,0.0014987929095115415,0.0013662061002808505,0.00013258680923069146,0.1062666703781136
k30_keep3,test,lag1_ret_60d_mean,0.0013564561129738605,0.001256767828321113,9.96882846527476e-05,0.12401801056832035
k30_keep3,test,lag1_ret_20d_std,0.026776632568518297,0.027708689195750542,-0.0009320566272322485,-0.42088354982702875
k30_keep3,test,lag1_ret_60d_std,0.027765264831639394,0.0288577410780876,-0.001092476246448205,-0.5582944574996254
k30_keep3,test,lag1_amplitude,0.03798914617574308,0.038329955422102456,-0.00034080924635936853,-0.10095184898851171
k30_keep3,test,lag1_vol_log,11.987868780577859,12.082917748646807,-0.09504896806894722,-0.7404675497808817
k30_keep3,test,lag1_amount_log,13.638474476678413,13.565054067741977,0.0734204089364366,0.7060188456020483
k30_keep3,test,lag1_amount_rank_pct,0.5211793494896263,0.5150654727614365,0.006113876728189617,0.2558891132562096
k30_keep3,test,lag1_amount_20d_mean,2280493.095721212,1763026.3077168013,517466.788004411,1.6340142242746487
k30_keep3,test,lag1_amount_60d_mean,2227004.3721346552,1705618.8391804134,521385.5329542415,2.1850876819814955
k30_keep3,test,lag1_turnover_rate,2.8286162121212115,3.138565485673942,-0.3099492735527292,-0.8564591343424113
k30_keep3,test,lag1_turnover_rate_f,3.7645441414141416,4.368046611303902,-0.6035024698897608,-1.1313956504979172
k30_keep3,test,lag1_turnover_20d_mean,2.7110049494949497,3.059068161284681,-0.34806321178973176,-1.1316423069236343
k30_keep3,test,lag1_turnover_60d_mean,2.7371489267676763,3.07199277336922,-0.33484384660154315,-1.4760121158963244
k30_keep3,test,lag1_turnover_cost_proxy,0.19854071211271151,0.22140264751074382,-0.02286193539803228,-0.9781380172146925
k30_keep3,test,lag1_illiquidity_proxy,3.428510730790135e-08,3.222500326433069e-08,2.060104043570662e-09,0.33421474237206883
k30_keep3,validation,lag1_log_circ_mv,15.030876326653878,14.693518657306125,0.33735766934775135,4.75089789056638
k30_keep3,validation,lag1_log_total_mv,15.275448791778508,14.995892165462283,0.27955662631622036,4.151966188872856
k30_keep3,validation,lag1_beta_20d,1.019317645402532,0.992829968382966,0.026487677019565756,0.26912843179867196
k30_keep3,validation,lag1_beta_60d,1.027669462946763,0.993255121735494,0.034414341211268996,0.6638738620333896
k30_keep3,validation,lag1_ret_20d,-0.011034414174320927,-0.00016728092567266573,-0.01086713324864826,-0.5321800386023057
k30_keep3,validation,lag1_ret_5d_mean,-0.00023796642347494534,8.842950424541629e-05,-0.0003263959277203617,-0.1752267549700558
k30_keep3,validation,lag1_ret_20d_mean,-0.00033062611439193125,2.4622823608114315e-05,-0.00035524893800004554,-0.33274108898280114
k30_keep3,validation,lag1_ret_60d_mean,-0.00040248387566251817,2.1519625451670207e-05,-0.0004240035011141883,-0.7223432385579178
k30_keep3,validation,lag1_ret_20d_std,0.02545555402121311,0.02650856089597154,-0.0010530068747584265,-0.5472184717782136
k30_keep3,validation,lag1_ret_60d_std,0.02661604413029555,0.027658488349581,-0.0010424442192854518,-0.6825573858441325
k30_keep3,validation,lag1_amplitude,0.03514071821383564,0.036529413668681426,-0.0013886954548457927,-0.4593292541950338
k30_keep3,validation,lag1_vol_log,11.408029244209951,11.387129987617298,0.020899256592651825,0.1549097528437629
k30_keep3,validation,lag1_amount_log,12.838619478932,12.663006439241164,0.1756130396908376,1.4766073868391068
k30_keep3,validation,lag1_amount_rank_pct,0.5551691461237627,0.5038289352270787,0.05134021089668396,1.4939417573376006
k30_keep3,validation,lag1_amount_20d_mean,751925.8637247527,651399.084482762,100526.7792419906,0.9369420226377013
k30_keep3,validation,lag1_amount_60d_mean,741490.2545462771,621728.567395688,119761.68715058918,1.7228098810147603
k30_keep3,validation,lag1_turnover_rate,1.4822769759450172,1.873543022466953,-0.391266046521936,-1.2412123007631644
k30_keep3,validation,lag1_turnover_rate_f,2.1411908591065294,2.581893398396749,-0.4407025392902201,-1.163135575993244
k30_keep3,validation,lag1_turnover_20d_mean,1.4638588917525774,1.861804882332999,-0.3979459905804215,-1.4412676719407955
k30_keep3,validation,lag1_turnover_60d_mean,1.431765295532646,1.8050042803540254,-0.3732389848213796,-2.094570420232932
k30_keep3,validation,lag1_turnover_cost_proxy,0.11274460832160432,0.14121127388496654,-0.028466665563362213,-1.335615230925203
k30_keep3,validation,lag1_illiquidity_proxy,6.491348545135811e-08,7.031807692485839e-08,-5.4045914735002565e-09,-0.46634256432902865
