run,engine,split,setting,net_ann,net_ir,net_mdd,excess_benchmark_ann,excess_exec_universe_ann,avg_filled_turnover,avg_position_count
clean_alpha_only,t1_fill_rank_buffer,test,top_10_keep_1x,1.4327701518288065,0.33449211438503634,-0.23563799093023707,0.5425915701933064,0.6556720019334477,0.08862869148335481,27.606060606060606
clean_alpha_only,t1_fill_rank_buffer,test,top_10_keep_1.5x,1.3414707234202954,0.3244755777907369,-0.23485390538086615,0.4837176733149964,0.5934625707071373,0.0858635991894491,28.78787878787879
clean_alpha_only,t1_fill_rank_buffer,test,top_10_keep_2x,1.2503517512477758,0.3100559439834203,-0.23341617889129396,0.42348803249601463,0.5289262845171974,0.07728823601553397,26.893939393939394
clean_alpha_only,t1_fill_rank_buffer,test,top_10_keep_3x,1.1983000936045318,0.30885879840190794,-0.2363604612753588,0.38864407669887546,0.4906726515142985,0.06584778901230766,24.772727272727273
clean_alpha_only,t1_fill_rank_buffer,test,top_20_keep_1x,0.8193113684035014,0.3030470222971465,-0.2261781834413279,0.15074910354563675,0.23369624317240612,0.15208085063740623,53.121212121212125
clean_alpha_only,t1_fill_rank_buffer,test,top_20_keep_1.5x,0.6275450045754702,0.26026004963259197,-0.22654690192190607,0.026551322236785913,0.099681272390586,0.1174677902011636,47.27272727272727
clean_alpha_only,t1_fill_rank_buffer,test,top_20_keep_2x,0.5205210325164782,0.2327854569940101,-0.21925031597168299,-0.043825472878946226,0.02336670438881283,0.0928964099307255,41.59090909090909
clean_alpha_only,t1_fill_rank_buffer,test,top_20_keep_3x,0.5992561741575728,0.25764395622925335,-0.2236136670501052,0.006477753602803782,0.07772340649174869,0.0720163424568463,31.560606060606062
clean_alpha_only,t1_fill_rank_buffer,test,top_30_keep_1x,0.39487969557830827,0.19603269412855504,-0.20870242890473512,-0.12428410355299713,-0.06199252142683975,0.1747817213339247,68.07575757575758
clean_alpha_only,t1_fill_rank_buffer,test,top_30_keep_1.5x,0.34801025937361385,0.18100249461760898,-0.2041563868657067,-0.15564654287514912,-0.0956705311320486,0.11381760581989708,56.621212121212125
clean_alpha_only,t1_fill_rank_buffer,test,top_30_keep_2x,0.43410495935968463,0.21720846549629402,-0.2052269771666999,-0.1017431266686104,-0.03779743565783544,0.09111266236890105,45.74242424242424
clean_alpha_only,t1_fill_rank_buffer,test,top_30_keep_3x,0.5612541368545632,0.24669161683216728,-0.20318193921198513,-0.01593336889205965,0.05358645520670513,0.034203786196744974,34.196969696969695
clean_alpha_only,t1_fill_rank_buffer,validation,top_10_keep_1x,-0.12512260141658083,-0.027611833456370135,-0.4711686263848123,-0.11949483248366266,-0.052747386093230375,0.04134359098890601,26.65979381443299
clean_alpha_only,t1_fill_rank_buffer,validation,top_10_keep_1.5x,-0.12320882777117981,-0.026935234137415595,-0.4667198681429704,-0.1177831189523102,-0.0508764488693183,0.038023584730339684,26.123711340206185
clean_alpha_only,t1_fill_rank_buffer,validation,top_10_keep_2x,-0.11751510630765072,-0.024825006049575382,-0.4613035685769592,-0.11251861348878911,-0.04515389264419645,0.03682641628150016,25.463917525773194
clean_alpha_only,t1_fill_rank_buffer,validation,top_10_keep_3x,-0.09974552248852919,-0.017782357933885315,-0.45514153780650257,-0.09548743919107094,-0.026994809848270185,0.03178981318500394,22.88659793814433
clean_alpha_only,t1_fill_rank_buffer,validation,top_20_keep_1x,-0.038290160904773995,0.008664129123148429,-0.4280622378791855,-0.03305753175083381,0.04041560114498832,0.06772234532048174,50.43298969072165
clean_alpha_only,t1_fill_rank_buffer,validation,top_20_keep_1.5x,-0.043632623910414225,0.0049671641256891635,-0.4159504879130349,-0.0410304834925842,0.031607828275587835,0.059981674710853375,45.50515463917526
clean_alpha_only,t1_fill_rank_buffer,validation,top_20_keep_2x,-0.048281421916846146,0.0015455370169993633,-0.40296034163431627,-0.04801665308418335,0.023809936566337564,0.049639713505366896,40.01030927835052
clean_alpha_only,t1_fill_rank_buffer,validation,top_20_keep_3x,-0.05500851290151454,-0.0019052321857496329,-0.40947746365738624,-0.05585037740899679,0.015481889383983871,0.03018114388075123,30.463917525773194
clean_alpha_only,t1_fill_rank_buffer,validation,top_30_keep_1x,-0.04628036903531196,0.0023128028975952317,-0.41231388751617737,-0.045516821286653464,0.026699177879445868,0.08900608317165305,72.56701030927834
clean_alpha_only,t1_fill_rank_buffer,validation,top_30_keep_1.5x,-0.05706489363848066,-0.0034541852294925806,-0.4059856625697068,-0.05771309711509265,0.013436731341941455,0.06465246137725873,58.58762886597938
clean_alpha_only,t1_fill_rank_buffer,validation,top_30_keep_2x,-0.06708260144883804,-0.007474757395898497,-0.4090147219584067,-0.06680934213208156,0.00381444206110948,0.04260914969755942,45.24742268041237
clean_alpha_only,t1_fill_rank_buffer,validation,top_30_keep_3x,-0.019940649844515823,0.014891931261250416,-0.396533738856957,-0.014603965836901156,0.059505008855551766,0.02376785687553476,34.74226804123711
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0.05_turn0,1.4254343193503956,0.3333344337928995,-0.235637990930237,0.5380262488335288,0.6507486661642381,0.0889637537248757,27.681818181818183
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0.05_turn0.02,1.4035486954600227,0.3305968282874511,-0.235637990930237,0.523137908624006,0.6351791738515995,0.0884215153074833,27.727272727272727
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0.1_turn0,1.6881925945249332,0.3608888024527075,-0.2427298526528454,0.7101214011853758,0.8348749372430859,0.0877216261398654,27.545454545454547
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0.1_turn0.02,1.6860877093380626,0.3606713270786758,-0.2427298526528454,0.7087499216200261,0.8334061760926041,0.0878445743271118,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0.2_turn0,1.6926369604613911,0.3609940389277683,-0.2429548831983919,0.7133304834367962,0.838246417727855,0.0881717705667453,27.681818181818183
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k10_style0.2_turn0.02,1.6843277416704927,0.360352932006222,-0.2428230742874753,0.7078712674245908,0.8323893176871258,0.0882368885469129,27.71212121212121
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0.05_turn0,0.7612740760976222,0.2883959589527057,-0.2256237255871119,0.114230731885232,0.1945611807986518,0.1528816857968863,53.196969696969695
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0.05_turn0.02,0.7689542747917528,0.2909355243881227,-0.2250139394278199,0.1191421176292433,0.1997101809937436,0.1513439589059508,52.93939393939394
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0.1_turn0,0.7481220887157849,0.2844494119765756,-0.2247227875947884,0.1063056624756735,0.1858485752761898,0.1534282724467019,53.10606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0.1_turn0.02,0.7522407744462669,0.2855186749365909,-0.2245838599555767,0.1090823958565039,0.1887575503549095,0.1511501756066003,52.78787878787879
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0.2_turn0,0.7351049286875437,0.2796955363181388,-0.2244884044187513,0.0982101227494107,0.1771402672045552,0.1527349974655855,52.30303030303031
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k20_style0.2_turn0.02,0.718947569770497,0.2753563502066412,-0.224438978158413,0.0877513700261114,0.1660222813144971,0.1512611031498733,52.06060606060606
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0.05_turn0,0.375662155975935,0.1888908973126674,-0.2089739042307636,-0.1364227188836977,-0.0751235228782725,0.1741096630427044,67.93939393939394
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0.05_turn0.02,0.3926430174930351,0.1956097790028347,-0.2081353145287184,-0.1257146719352523,-0.0637726781836304,0.1731007028610439,67.07575757575758
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0.1_turn0,0.3872167759410039,0.1951170975312566,-0.2071235972314898,-0.1293521772969064,-0.0678945786608231,0.1744198168124273,67.18181818181819
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0.1_turn0.02,0.3924075437129519,0.1968456526939874,-0.207584313499278,-0.1259488083696744,-0.06423658417129,0.1743878442648481,67.3030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0.2_turn0,0.3970598306459894,0.1987551401406704,-0.205991740348474,-0.1229019354620759,-0.0611076909815151,0.1735644973044672,66.72727272727273
clean_alpha_only,barra_lite_optimizer,test,industry_proxy_k30_style0.2_turn0.02,0.3950296420885297,0.1977527049716597,-0.206320631313461,-0.1241708213011046,-0.0624405612340505,0.1729758527015502,66.65151515151516
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0.05_turn0,1.443868249071853,0.3344229282271098,-0.235637990930237,0.5507047583816573,0.6638653738599414,0.0885133963837818,27.560606060606062
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0.05_turn0.02,1.4447864696729802,0.3345467750439113,-0.235637990930237,0.5512908417630205,0.6645237888823703,0.0885561367330579,27.57575757575757
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0.1_turn0,1.4438392704948235,0.3345017335268201,-0.235637990930237,0.5506686746400313,0.6638594899802843,0.0884368895061867,27.59090909090909
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0.1_turn0.02,1.4424100380767095,0.3339486074796579,-0.2356043289199599,0.5499571382246435,0.6631472295991407,0.0879601661866576,27.51515151515152
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0.2_turn0,1.4548245412597254,0.3345186811820957,-0.2354314226869853,0.5579145595965378,0.6719749402149782,0.08763192943621,27.53030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_size_k10_style0.2_turn0.02,1.4536432600349136,0.3347247740746395,-0.2353363806280686,0.5571270316781947,0.6710894241219867,0.0875439592965725,27.51515151515152
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0.05_turn0,0.7865831794931668,0.2946147705591317,-0.2255232468245849,0.1301815879428198,0.2118833257303058,0.1503256544651496,53.09090909090909
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0.05_turn0.02,0.7795448833991458,0.2930785677446641,-0.2247057990916722,0.1257308703702366,0.2069132446791468,0.1488601315921563,53.01515151515152
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0.1_turn0,0.7785887779111207,0.292745713834773,-0.2243672117860227,0.1250570520555525,0.2064159239875327,0.149301226585195,52.80303030303031
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0.1_turn0.02,0.7901340817897304,0.2954428774288083,-0.2242747653788147,0.1322934576809444,0.2140776390260195,0.1477328259741196,52.60606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0.2_turn0,0.7688782867961832,0.2889758170581646,-0.2238912933339415,0.1195000081485544,0.2001796638529436,0.1484340603361587,51.89393939393939
clean_alpha_only,barra_lite_optimizer,test,industry_size_k20_style0.2_turn0.02,0.7540225735145187,0.2845677008116245,-0.2255693806916523,0.1105423308922204,0.1903079343666194,0.1469930497853157,52.34848484848485
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0.05_turn0,0.3654498324656579,0.1856584472712637,-0.2074362035690511,-0.1430451982017777,-0.0823773163030445,0.1730859792785302,67.98484848484848
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0.05_turn0.02,0.3584422396935423,0.1828897614167878,-0.2074362035690511,-0.1476189372901644,-0.0872140703974626,0.172553187524255,67.12121212121212
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0.1_turn0,0.3714000613777026,0.1876749272020057,-0.2074555959855812,-0.1389349767382665,-0.0780570267789807,0.172791059273928,67.03030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0.1_turn0.02,0.3638655114297298,0.1847262042256527,-0.2082806070318358,-0.143748532926209,-0.0831966366869058,0.1720506076128041,66.53030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0.2_turn0,0.3799748943780838,0.1902481408872149,-0.2076000460054544,-0.1333388785650682,-0.0719251479037316,0.1714868129974874,66.15151515151516
clean_alpha_only,barra_lite_optimizer,test,industry_size_k30_style0.2_turn0.02,0.3764750728061372,0.1891418292682703,-0.2077012675705986,-0.1356316102397797,-0.0743916047949182,0.1692705362714089,66.0
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0.05_turn0,1.4481655106103073,0.3351867480033256,-0.235637990930237,0.5532393381834917,0.6665468516746134,0.0890048930749845,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0.05_turn0.02,1.4071726652215104,0.3310695049141139,-0.235637990930237,0.5254717689390147,0.6376881699914321,0.0878708881370284,27.59090909090909
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0.1_turn0,1.669590989097332,0.3582103755963109,-0.2426155332684989,0.6970403150962401,0.8216147361613975,0.0874128685719693,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0.1_turn0.02,1.670462211306432,0.3592601529686275,-0.2426155332684989,0.6975337407058697,0.8217836162426786,0.0872843571517648,27.62121212121212
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0.2_turn0,1.711514155804263,0.3621602138886287,-0.2430147596676206,0.7243722099526766,0.8511329979444291,0.0870106728546053,27.393939393939394
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k10_style0.2_turn0.02,1.7137373069933814,0.3623986992179961,-0.2430147596676206,0.7258142463307187,0.8526864598978325,0.0869988572214413,27.363636363636363
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0.05_turn0,0.7906117723900412,0.29693416722504,-0.2225201038148039,0.1324992482853062,0.2138956768163313,0.1508515615750638,53.21212121212121
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0.05_turn0.02,0.7896674402493946,0.2969501623764659,-0.2226692060469338,0.1318263524054845,0.2131272610911976,0.1496799929749402,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0.1_turn0,0.7706742351789231,0.2968270773340294,-0.2225284992145135,0.1198410986485922,0.1990486496903005,0.1493497100771851,53.03030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0.1_turn0.02,0.7618583048978649,0.2954113835840828,-0.2221162795021242,0.1140930049358635,0.1928292070382207,0.1486729611164232,52.80303030303031
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0.2_turn0,0.7719188292122257,0.2985693064507088,-0.220289325494804,0.12030741603126,0.1993315226046921,0.1478482900959378,52.696969696969695
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k20_style0.2_turn0.02,0.7582797588157377,0.2962335488241012,-0.2222677494411608,0.1113822036886953,0.189475685711786,0.1470557220492589,52.34848484848485
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0.05_turn0,0.3975081735940666,0.1973296329853152,-0.2090510244281928,-0.1225425960848899,-0.0602823855739922,0.1738944346203141,67.53030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0.05_turn0.02,0.38801289299497,0.1944464830090694,-0.2081957966615665,-0.1287423880817656,-0.06698116695045,0.1731832044828815,67.43939393939394
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0.1_turn0,0.3987672557371415,0.1992404004554209,-0.207259023540989,-0.1220538738811,-0.0598957282811408,0.1741516079074591,67.53030303030303
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0.1_turn0.02,0.3954172056841438,0.197854851304403,-0.2072115573859312,-0.1241617167533382,-0.0621528626235031,0.1733728237731808,67.45454545454545
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0.2_turn0,0.3981374554661769,0.199093728296329,-0.2041014551653747,-0.1225291556027349,-0.0603849927224362,0.1741692931269896,67.37878787878788
clean_alpha_only,barra_lite_optimizer,test,industry_size_liquidity_vol_mom_k30_style0.2_turn0.02,0.4035289742249177,0.2008357268306874,-0.2048092027307051,-0.11914603343943,-0.0566860239176745,0.1725523149494117,67.28787878787878
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0.05_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0.05_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0.1_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0.1_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0.2_turn0,1.4327701518288063,0.3344921143850363,-0.235637990930237,0.5425915701933062,0.6556720019334483,0.0886286914833548,27.60606060606061
clean_alpha_only,barra_lite_optimizer,test,none_k10_style0.2_turn0.02,1.406985471954719,0.3310866063666024,-0.235637990930237,0.5253132984583944,0.6375112584270952,0.0880267847466649,27.63636363636364
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0.05_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0.05_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0.1_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0.1_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0.2_turn0,0.8193113684035016,0.3030470222971465,-0.2261781834413279,0.1507491035456369,0.2336962431724061,0.1520808506374062,53.121212121212125
