run,engine,split,setting,net_ann,net_ir,net_mdd,excess_benchmark_ann,excess_exec_universe_ann,avg_filled_turnover,avg_position_count
clean_alpha_only,barra_lite_optimizer,test,none_k20_style0.2_turn0.02,0.8128280855472474,0.3007600948123629,-0.2251656111284937,0.1467543608288894,0.2294942613122914,0.1494503662070383,52.84848484848485
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0.05_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0.05_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0.1_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0.1_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0.2_turn0,0.3948796955783071,0.1960326941285551,-0.2087024289047351,-0.1242841035529971,-0.0619925214268394,0.1747817213339247,68.07575757575758
clean_alpha_only,barra_lite_optimizer,test,none_k30_style0.2_turn0.02,0.3969451475768291,0.1970977658828646,-0.2087024289047351,-0.1229815342907381,-0.0606629106755041,0.1742757663873966,68.04545454545455
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0.05_turn0,-0.1243110144451681,-0.0272815634140718,-0.4704902693810755,-0.1187032000058783,-0.0519022993240272,0.0412503549093087,26.68041237113402
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0.05_turn0.02,-0.1248076293342547,-0.0275053528333777,-0.470643304158362,-0.1192044894624417,-0.0524407413737937,0.0412464676228514,26.762886597938145
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0.1_turn0,-0.1263698778253709,-0.0281348439953944,-0.4732017030728886,-0.1206948931298567,-0.0540334837815903,0.0409658107522432,26.77319587628866
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0.1_turn0.02,-0.1266685817674034,-0.0283186488002295,-0.4730550396577971,-0.1210641852687823,-0.0544234630040348,0.0409257753066688,26.762886597938145
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0.2_turn0,-0.0047402024335446,0.0280644634797904,-0.5136529920047261,0.0082908298822246,0.089663621692787,0.0397459216160776,25.7319587628866
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k10_style0.2_turn0.02,-0.0054711127554185,0.0278083242697226,-0.5141274642591576,0.0075646788504031,0.0888750363125971,0.0397492301173938,25.68041237113402
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0.05_turn0,-0.0372640544804553,0.009138497452376,-0.4274495077468958,-0.0318157484931125,0.0417020690177121,0.0681799659584202,50.34020618556701
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0.05_turn0.02,-0.037249940234934,0.0090813538978837,-0.4261398922345566,-0.0319334122492936,0.0415951771634077,0.0673658765042207,50.2680412371134
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0.1_turn0,-0.0377046986443189,0.0089417693443279,-0.4264435791317374,-0.0322132582810782,0.0412636841912283,0.0680196252167434,49.865979381443296
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0.1_turn0.02,-0.0372501956288616,0.0091134213311032,-0.4266258019969396,-0.0317754683552965,0.0417445866877923,0.0675929746588045,49.74226804123711
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0.2_turn0,-0.0257971074693721,0.0138908440989771,-0.4188319303821429,-0.0195581667810443,0.0547369308538339,0.0681848426942603,49.329896907216494
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k20_style0.2_turn0.02,-0.0255982435245287,0.0139306313798156,-0.4190822630092542,-0.0194407899065642,0.0548950135686667,0.067841746277405,49.07216494845361
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0.05_turn0,-0.0606785385378895,-0.0036440574023621,-0.4120655705837091,-0.0588310165104001,0.0123893513956636,0.0889641586944742,72.69072164948453
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0.05_turn0.02,-0.0605419612847961,-0.0036143057135321,-0.4125745530142799,-0.0586963910382067,0.0125041527319968,0.0880728877934547,72.35051546391753
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0.1_turn0,-0.0686227706881082,-0.0069924789512755,-0.4150409317118257,-0.0664630821938991,0.0042011954912453,0.0880767455756366,71.23711340206185
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0.1_turn0.02,-0.0710708907636623,-0.0079329862891187,-0.4156693379985665,-0.0686719558315667,0.0018574616976243,0.0874582754583085,70.95876288659794
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0.2_turn0,-0.0768889101141776,-0.0103470762710456,-0.4180649629346348,-0.0741863706298058,-0.0040472258467894,0.0878634055967143,69.72164948453609
clean_alpha_only,barra_lite_optimizer,validation,industry_proxy_k30_style0.2_turn0.02,-0.0799440791744913,-0.0118005502660805,-0.4193372971249832,-0.0773993480314308,-0.0074992160831407,0.0867615406081464,69.90721649484536
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0.05_turn0,-0.0029748341880108,0.0286117453330406,-0.5123863644273706,0.010055842426867,0.0915489550550363,0.0404052875218771,25.53608247422681
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0.05_turn0.02,-0.0032641784824207,0.0285189409130023,-0.5124216823746004,0.0097406584973289,0.0912110417964204,0.0402473031703804,25.61855670103093
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0.1_turn0,-0.0044035414991528,0.0282008850564724,-0.5134203478797801,0.0086568289564894,0.0900673347536167,0.0392633514599033,25.649484536082475
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0.1_turn0.02,-0.0041521068470251,0.0282708070027598,-0.5134485426916578,0.0088944513781263,0.09032546317093,0.0392565398546937,25.649484536082475
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0.2_turn0,-0.0045523875327745,0.0282557619844813,-0.5143228920582529,0.0087785051920861,0.0902363660938001,0.0386370212120982,25.690721649484537
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k10_style0.2_turn0.02,-0.0039583020667771,0.0283950007207386,-0.5144999600681075,0.0092571875184315,0.0907311464768025,0.0386164539326027,25.649484536082475
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0.05_turn0,-0.0388158354006333,0.00845331428532,-0.4273558574320176,-0.0335156651658233,0.0398950660286405,0.0670967191288805,49.896907216494846
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0.05_turn0.02,-0.0395991069140735,0.0081336717773279,-0.4263498888276017,-0.0342403171688069,0.0391480841262021,0.0665908477177929,49.37113402061856
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0.1_turn0,-0.0403355436413528,0.0078995771265003,-0.4285824070839696,-0.0348774669228637,0.0384377788517682,0.0662628184397614,49.44329896907217
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0.1_turn0.02,-0.0414760156629007,0.0074696579511572,-0.428256045720873,-0.0358250334813217,0.0374328484687902,0.0659985467410782,49.48453608247423
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0.2_turn0,-0.0151525701598213,0.0198079654383484,-0.4577004312307547,-0.0056714239036353,0.0711874505441374,0.0635598014759133,48.94845360824742
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k20_style0.2_turn0.02,-0.0166732577733843,0.019209061743695,-0.4580063919492414,-0.0072619034580866,0.0694849584848653,0.0636915521333293,48.97938144329897
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0.05_turn0,-0.0573019651843265,-0.0023513707859467,-0.4101627678551831,-0.0559306176226982,0.0155460130477604,0.0887486812128748,72.68041237113403
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0.05_turn0.02,-0.0595436374448877,-0.0033776594928627,-0.4130915231155114,-0.0581795834930798,0.0130951380920294,0.0875393411923127,72.31958762886597
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0.1_turn0,-0.0603668715225699,-0.003263423237791,-0.4186757650968532,-0.0582680054153409,0.0130756188312124,0.0873739299325118,72.18556701030928
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0.1_turn0.02,-0.0641546617873516,-0.0049434358006731,-0.4195731564431377,-0.0620608379043736,0.008991950061461,0.0864679405640494,71.95876288659794
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0.2_turn0,-0.0783478784070287,-0.0114238770449772,-0.4213735855857962,-0.076677829420986,-0.0065501484871339,0.0845945810811049,69.77319587628865
clean_alpha_only,barra_lite_optimizer,validation,industry_size_k30_style0.2_turn0.02,-0.0769177722937511,-0.0108370156898264,-0.4198723853376472,-0.0752994584183631,-0.0050891332780029,0.0838520370546796,69.73195876288659
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0.05_turn0,-0.1259719508680289,-0.0279979948231979,-0.4726357330875789,-0.1203547340469609,-0.0536653481467309,0.0401323085814349,26.690721649484537
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0.05_turn0.02,-0.1262478204018473,-0.0281263510188582,-0.4727248554948241,-0.1206381886911149,-0.0539697037183439,0.0401628265085558,26.711340206185568
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0.1_turn0,-0.1285245466818899,-0.0292082516734112,-0.4743920362332241,-0.123045294344111,-0.0565545144251787,0.039455410946815,26.690721649484537
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0.1_turn0.02,-0.128219536245974,-0.0290793030135179,-0.4738051366405761,-0.1227515427196089,-0.0562377602851739,0.0394964679965388,26.701030927835053
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0.2_turn0,-0.1278629411326781,-0.0288755599342938,-0.4740172589033723,-0.1223576267155562,-0.0558119245143631,0.0388097477832597,26.75257731958763
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k10_style0.2_turn0.02,-0.1276039225795679,-0.0287645811192265,-0.4740502234832506,-0.1221012895834037,-0.0555333913468023,0.038619256256089,26.762886597938145
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0.05_turn0,-0.0342042990808069,0.0103651042052289,-0.422872735250874,-0.0289083919112803,0.0448610598007312,0.0666628194330153,50.39175257731959
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0.05_turn0.02,-0.0337496702980808,0.0105491271822257,-0.4225590311468155,-0.0284219776898142,0.0454062832511141,0.066594296148119,50.27835051546392
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0.1_turn0,-0.0342484451603809,0.010431043230193,-0.424231867167424,-0.028746517730429,0.045049801105947,0.0654615501307683,50.39175257731959
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0.1_turn0.02,-0.0332469753486602,0.010781771136388,-0.4233244647738743,-0.0278564270598642,0.046037261922367,0.0650806135331637,49.69072164948454
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0.2_turn0,-0.0233052054724638,0.0150725706078389,-0.4191155131455474,-0.0166805388171903,0.057896632026285,0.0653494663476666,49.54639175257732
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k20_style0.2_turn0.02,-0.0239985801162806,0.0148260284820848,-0.4195910601473334,-0.0172795930601658,0.0572735659618688,0.0654021588445151,49.45360824742268
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0.05_turn0,-0.0518132580777747,-9.265428180620389e-05,-0.4078938251684439,-0.0507481105876562,0.0210762962301269,0.0886877726847166,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0.05_turn0.02,-0.0482356030347652,0.0013659349977627,-0.4093077020665107,-0.0473969365378477,0.0246740232409432,0.0881262404951259,72.23711340206185
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0.1_turn0,-0.0623900419191082,-0.0041011389592098,-0.4183460313090876,-0.060121491455931,0.0111371990407838,0.0862856814955142,71.9278350515464
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0.1_turn0.02,-0.0573330901408771,-0.0019849905321383,-0.4189945992325499,-0.0552446398114593,0.016380044502362,0.086128915107311,71.72164948453609
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0.2_turn0,-0.0586181502883103,-0.002519905616821,-0.4169662598268429,-0.0564696300791253,0.0150166961681197,0.0853361353825628,71.49484536082474
clean_alpha_only,barra_lite_optimizer,validation,industry_size_liquidity_vol_mom_k30_style0.2_turn0.02,-0.0607146600879731,-0.0034609439103649,-0.4166002267264127,-0.0585810794264161,0.0127449247582107,0.0849925025036951,71.38144329896907
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0.05_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0.05_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0.1_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0.1_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0.2_turn0,-0.1251226014165808,-0.0276118334563701,-0.4711686263848123,-0.1194948324836626,-0.0527473860932304,0.041343590988906,26.65979381443299
clean_alpha_only,barra_lite_optimizer,validation,none_k10_style0.2_turn0.02,-0.1250244285394531,-0.0275781773693933,-0.4709870705869342,-0.1194057297935853,-0.0526520181816799,0.0413150683154475,26.670103092783503
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0.05_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0.05_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0.1_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0.1_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0.2_turn0,-0.0382901609047742,0.0086641291231484,-0.4280622378791858,-0.033057531750834,0.0404156011449883,0.0677223453204817,50.43298969072165
clean_alpha_only,barra_lite_optimizer,validation,none_k20_style0.2_turn0.02,-0.0375777978073024,0.0089264921903507,-0.4277620717548855,-0.0323718587280792,0.0411458712611638,0.0673072804305114,50.29896907216495
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0.05_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0.05_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0.1_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0.1_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0.2_turn0,-0.046280369035312,0.0023128028975952,-0.4123138875161776,-0.0455168212866535,0.0266991778794456,0.089006083171653,72.56701030927834
clean_alpha_only,barra_lite_optimizer,validation,none_k30_style0.2_turn0.02,-0.0453633604961221,0.002736041594084,-0.411661532873591,-0.0445123571798669,0.0277696212136882,0.0885905456967802,72.41237113402062
clean_alpha_resid_style,t1_fill_rank_buffer,test,top_10_keep_1x,0.4617588379571378,0.20353374268568766,-0.18398206241625426,-0.08419128957186417,-0.01584970475798886,0.08638086967622581,25.772727272727273
clean_alpha_resid_style,t1_fill_rank_buffer,test,top_10_keep_1.5x,0.424701445526773,0.19336010328301387,-0.1832080405738088,-0.10821386179587311,-0.04106948094457896,0.08022893502228946,24.015151515151516
clean_alpha_resid_style,t1_fill_rank_buffer,test,top_10_keep_2x,0.4697261586765349,0.2092918840198275,-0.18118243623061625,-0.07952109188457535,-0.01051610357523236,0.07568955602771411,22.272727272727273
