split,trade_date,k,keep_multiplier,keep_rank,daily_count,gross_return,net_return,benchmark_return,executable_universe_return,excess_vs_benchmark,excess_vs_executable_universe,transaction_cost,cost_bps,slippage_bps,portfolio_nav,participation_cap,desired_turnover,filled_turnover,filled_buy_notional_weight,filled_sell_notional_weight,buy_reject_count,sell_reject_count,partial_fill_count,position_count,cash_weight_before_normalize
test,20250102,20,2.0,40,87,-0.015421279271231039,-0.015464872140468539,-0.025088410239999304,-0.019390893977240455,0.009623538099530765,0.003926021836771916,4.359286923749999e-05,10.0,5.0,10000000.0,0.03,1.0000000000000002,0.029061912824999994,0.029061912824999994,0.0,0,0,20,20,0.0
test,20250109,20,2.0,40,87,0.027689300662896696,0.027621283840868607,0.022325852692530734,0.024659542717886906,0.005295431148337873,0.0029617411229817016,6.801682202808738e-05,10.0,5.0,10000000.0,0.03,0.9176293758977652,0.04534454801872492,0.029152753755,0.01619179426372493,0,0,23,24,1.1102230246251565e-16
test,20250116,20,2.0,40,86,0.0023887271888944294,0.0022924791533599294,0.025274152494888513,0.014374691503525336,-0.022981673341528584,-0.012082212350165407,9.624803553449997e-05,10.0,5.0,10000000.0,0.03,1.032747505634595,0.06416535702299998,0.040637720496,0.023527636527,1,0,27,27,4.440892098500626e-16
test,20250123,20,2.0,40,87,0.10854723548237198,0.10841087523795545,0.04328757587444709,0.0664450991056843,0.06512329936350836,0.04196577613227115,0.00013636024441652798,10.0,5.0,10000000.0,0.03,1.2840159379558735,0.09090682961101866,0.026463159147000002,0.06444367046401865,0,0,34,34,4.440892098500626e-16
test,20250207,20,2.0,40,87,0.07571658340238985,0.07553387652216166,0.014432909247593217,0.009023670995644098,0.06110096727456844,0.06651020552651757,0.0001827068802281822,10.0,5.0,10000000.0,0.03,1.5344995831591495,0.12180458681878814,0.033156294329999995,0.08864829248878812,0,0,36,37,0.0
test,20250214,20,2.0,40,84,0.02011728838783614,0.019991370880775974,0.016871284862258973,0.03130105453877853,0.0031200860185170015,-0.011309683658002556,0.00012591750706016422,10.0,5.0,10000000.0,0.03,1.4271077830796108,0.08394500470677614,0.03527971623,0.048665288476776154,0,2,34,36,3.3306690738754696e-16
test,20250221,20,2.0,40,85,-0.03146665554277711,-0.03164016250942121,-0.046884088921163025,-0.042807020124467986,0.015243926411741812,0.011166857615046773,0.00017350696664410187,10.0,5.0,10000000.0,0.03,1.4253074515384152,0.11567131109606792,0.025391664815999998,0.09027964628006793,0,1,35,36,0.0
test,20250228,20,2.0,40,87,0.015517464173951286,0.015350715242670556,0.013087965242455368,0.027513796445918982,0.002262750000215188,-0.012163081203248426,0.00016674893128072884,10.0,5.0,10000000.0,0.03,1.3491057884382418,0.11116595418715255,0.023477452741125147,0.08768850144602743,0,0,34,35,2.220446049250313e-16
test,20250307,20,2.0,40,87,-0.008188384500298762,-0.008291240469276262,0.00706423229089137,0.002452065525545062,-0.015355472760167632,-0.010743305994821324,0.0001028559689775,10.0,5.0,10000000.0,0.03,1.1324431456828734,0.068570645985,0.018663373857000003,0.049907272128,0,0,36,36,0.0
test,20250314,20,2.0,40,86,-0.03756388661982354,-0.03766520509272047,-0.035221977517760794,-0.03660928954803166,-0.0024432275749596763,-0.0010559155446888124,0.00010131847289693382,10.0,5.0,10000000.0,0.03,1.3114765740618375,0.06754564859795588,0.020190898851000002,0.04735474974695589,0,0,37,37,2.220446049250313e-16
test,20250321,20,2.0,40,84,0.002777613432361542,0.0026968888761247584,-0.012280536548130883,-0.017360992238976275,0.01497742542425564,0.020057881115101032,8.07245562367837e-05,10.0,5.0,10000000.0,0.03,1.1500397462187493,0.05381637082452247,0.022340180202,0.03147619062252247,0,2,34,36,1.1102230246251565e-16
test,20250328,20,2.0,40,88,-0.17008450174299514,-0.17018942767967613,-0.14669283680517808,-0.13853690790412185,-0.02349659087449804,-0.03165251977555428,0.00010492593668100002,10.0,5.0,10000000.0,0.03,1.3953884915848456,0.06995062445400001,0.03683744284499999,0.03311318160899999,0,3,39,42,0.0
test,20250407,20,2.0,40,78,0.07582150375835056,0.07569234532468615,0.05190031953527541,0.06795167785137261,0.02379202578941074,0.007740667473313534,0.00012915843366441098,10.0,5.0,10000000.0,0.03,1.2650023994925612,0.08610562244294065,0.04401787186799999,0.04208775057494064,0,4,34,41,3.3306690738754696e-16
test,20250414,20,2.0,40,90,-0.010649660991700699,-0.010735117647829572,0.005394476281327165,-0.0023487991678924395,-0.016129593929156735,-0.008386318479937132,8.545665612887198e-05,10.0,5.0,10000000.0,0.03,1.2088848544037787,0.05697110408591465,0.024682106564999997,0.03228899752091464,0,2,38,40,0.0
test,20250421,20,2.0,40,91,0.0014375428966568271,0.0013398780969274304,0.0003231408233126398,-0.01385649812713935,0.0010167372736147905,0.01519637622406678,9.766479972939685e-05,10.0,5.0,10000000.0,0.03,1.3164342112415972,0.06510986648626456,0.025909321824,0.03920054466226455,0,1,41,42,0.0
test,20250428,20,2.0,40,90,0.057079679654833786,0.056987146150104286,0.051926436899812245,0.051299850725178626,0.005060709250292041,0.005687295424925659,9.25335047295e-05,10.0,5.0,10000000.0,0.03,1.3634640708909336,0.061689003153,0.019609766172000002,0.042079236981,0,1,41,42,0.0
test,20250508,20,2.0,40,90,-0.018156564405347558,-0.01824533182244379,0.007305807444722978,-0.01273491344394257,-0.02555113926716677,-0.0055104183785012195,8.876741709623111e-05,10.0,5.0,10000000.0,0.03,1.5169761777779325,0.05917827806415407,0.015437079710999998,0.04374119835315408,0,1,45,46,3.3306690738754696e-16
test,20250515,20,2.0,40,90,0.00836166471151656,0.008286807754308703,0.004764805131970862,-0.004979730305348577,0.0035220026223378408,0.01326653805965728,7.485695720785787e-05,10.0,5.0,10000000.0,0.03,1.377898646243885,0.04990463813857192,0.016565740002000003,0.03333889813657195,0,2,40,42,0.0
test,20250522,20,2.0,40,90,0.00048565707269317317,0.00042046685113100447,-0.015002775790292744,0.0002434984962901596,0.015423242641423748,0.00017696835484084486,6.51902215621687e-05,10.0,5.0,10000000.0,0.03,1.2254555728296916,0.04346014770811246,0.018906962271,0.024553185437112445,0,3,36,40,2.220446049250313e-16
test,20250529,20,2.0,40,83,0.0027116490095767526,0.0026226811844410874,0.018326615842758853,0.022094030622375332,-0.015703934658317764,-0.019471349437934243,8.89678251356653e-05,10.0,5.0,10000000.0,0.03,1.3666599766038083,0.059311883423776864,0.034254827051530996,0.02505705637224588,0,7,37,46,2.220446049250313e-16
test,20250606,20,2.0,40,83,0.0011720031579470185,0.001036142680918115,-0.0012719241257116431,-0.006278512216849489,0.002308066806629758,0.007314654897767604,0.0001358604770289035,10.0,5.0,10000000.0,0.03,1.4019521237719046,0.09057365135260234,0.059114822583388016,0.03145882876921436,0,6,37,44,0.0
test,20250613,20,2.0,40,84,5.0574160217721496e-05,-4.346002650033254e-05,-0.014129548187905905,-0.01860097870966439,0.014086088161405573,0.01855751868316406,9.403418671805404e-05,10.0,5.0,10000000.0,0.03,1.1091015801256772,0.06268945781203603,0.04216474324796967,0.02052471456406638,0,6,33,42,0.0
test,20250620,20,2.0,40,84,0.05734568357507978,0.057254451143629294,0.0637881942670917,0.05925239558411034,-0.0065337431234624085,-0.001997944440481049,9.123243145048272e-05,10.0,5.0,10000000.0,0.03,1.1769608911575438,0.060821620966988475,0.01942716713384513,0.041394453833143344,0,6,36,44,0.0
test,20250627,20,2.0,40,84,0.0018388933711003847,0.0016665404764483846,0.010925294305099698,-0.0005836650402190824,-0.009258753828651312,0.002250205516667467,0.000172352894652,10.0,5.0,10000000.0,0.03,1.3752957003059183,0.11490192976799998,0.034600380396000004,0.080301549372,0,6,40,46,4.440892098500626e-16
test,20250704,20,2.0,40,87,0.03575111705624397,0.035666025863423996,0.02706602814223613,0.026170440205704554,0.008599997721187864,0.009495585657719442,8.509119281997021e-05,10.0,5.0,10000000.0,0.03,1.2894262008064814,0.05672746187998014,0.018001155534000002,0.03872630634598012,0,5,39,45,3.3306690738754696e-16
test,20250711,20,2.0,40,87,0.007845093034282383,0.007738148081115174,0.03153220142952584,0.02448641654890494,-0.023794053348410667,-0.016748268467789765,0.00010694495316720997,10.0,5.0,10000000.0,0.03,1.2918431252023777,0.07129663544480665,0.02240108166,0.04889555378480666,0,4,36,42,1.1102230246251565e-16
test,20250718,20,2.0,40,87,0.03708524198684851,0.03699097314358581,0.02390910878928465,0.03187945868751082,0.013081864354301163,0.005111514456074995,9.426884326269958e-05,10.0,5.0,10000000.0,0.03,1.1822739453104192,0.06284589550846638,0.032909196968720515,0.029936698539745885,0,5,35,41,0.0
test,20250725,20,2.0,40,87,-0.01686191500186837,-0.016957403521485094,-0.010123634242303559,-0.003315391050116989,-0.0068337692791815355,-0.013642012471368105,9.548851961672318e-05,10.0,5.0,10000000.0,0.03,1.1415032972549362,0.06365901307781545,0.031700589051179714,0.03195842402663573,0,6,29,40,0.0
test,20250801,20,2.0,40,86,0.01929043630859968,0.01922122146864138,0.011522150448924018,0.012832695436729517,0.0076990710197173615,0.006388526031911862,6.921483995830334e-05,10.0,5.0,10000000.0,0.03,0.8717663480116981,0.04614322663886889,0.016236332934,0.02990689370486889,0,8,27,40,2.220446049250313e-16
test,20250808,20,2.0,40,89,0.051790083153944275,0.051645417635714085,0.08442267969727268,0.05573811751166058,-0.0327772620615586,-0.004092699875946494,0.00014466551823019333,10.0,5.0,10000000.0,0.03,0.9093573112228968,0.09644367882012889,0.031920425271,0.0645232535491289,0,5,30,39,2.220446049250313e-16
test,20250815,20,2.0,40,88,0.05185535432364891,0.05157836631976459,0.05216646314069795,0.045422715916868264,-0.0005880968209333592,0.006155650402896326,0.00027698800388432476,10.0,5.0,10000000.0,0.03,1.1328496414326423,0.18465866925621652,0.09438698510551327,0.09027168415070325,0,6,30,40,0.0
test,20250822,20,2.0,40,88,0.04453922591123129,0.04432220412395585,0.06243603603391645,0.029001211530683624,-0.018113831909960604,0.015320992593272225,0.00021702178727543386,10.0,5.0,10000000.0,0.03,1.1416713539932888,0.1446811915169559,0.05580190025729948,0.08887929125965643,1,6,28,40,0.0
test,20250829,20,2.0,40,87,0.02160006453557244,0.02128580479561281,0.014937922228055234,-0.009619789491397772,0.0063478825675575765,0.030905594287010583,0.00031425973995962976,10.0,5.0,10000000.0,0.03,1.2723966813589465,0.20950649330641982,0.07290142889099999,0.13660506441541978,0,7,32,41,1.1102230246251565e-16
test,20250905,20,2.0,40,85,0.008057131222534014,0.007823365648507228,0.01888876726154809,0.016480259621252033,-0.011065401613040862,-0.008656893972744805,0.00023376557402678578,10.0,5.0,10000000.0,0.03,1.2380378151217115,0.15584371601785718,0.044274223507245955,0.1115694925106112,0,8,32,41,1.1102230246251565e-16
test,20250912,20,2.0,40,91,-0.005006031089671436,-0.005225001802101323,0.012760173976994471,0.002844184002153755,-0.017985175779095794,-0.008069185804255079,0.00021897071242988638,10.0,5.0,10000000.0,0.03,1.0060041217012858,0.14598047495325758,0.042414272055665385,0.10356620289759223,0,6,31,41,2.220446049250313e-16
test,20250919,20,2.0,40,91,0.03267607210458032,0.03250051408967358,0.018604621547774425,0.01740308842097163,0.013895892541899157,0.015097425668701953,0.00017555801490673297,10.0,5.0,10000000.0,0.03,1.0867997761345796,0.11703867660448865,0.027189403011,0.08984927359348865,0,7,34,43,2.220446049250313e-16
test,20250926,20,2.0,40,92,0.024615951953914368,0.024447012617032558,-0.027267275711557293,0.002561957860075371,0.05171428832858985,0.021885054756957185,0.0001689393368818089,10.0,5.0,10000000.0,0.03,1.128798788610243,0.11262622458787261,0.023460198932999998,0.08916602565487264,0,6,34,40,0.0
test,20251013,20,2.0,40,92,-0.0646377074805375,-0.06483684093682922,-0.040865266309925596,-0.05386897884022856,-0.02397157462690362,-0.01096786209660066,0.00019913345629171572,10.0,5.0,10000000.0,0.03,1.0538061537749277,0.13275563752781047,0.03546492250524911,0.09729071502256134,0,6,30,38,0.0
test,20251020,20,2.0,40,92,0.03236478487725092,0.03223055790740642,0.07180199965371803,0.038713685538143874,-0.03957144174631161,-0.006483127630737454,0.00013422696984450002,10.0,5.0,10000000.0,0.03,1.3463425780907636,0.08948464656300001,0.04741006581599999,0.042074580747,0,6,37,43,0.0
test,20251027,20,2.0,40,92,0.025097340507717135,0.024942929109904206,-0.0026739525259247277,0.013941269387403204,0.027616881635828934,0.011001659722501002,0.00015441139781292827,10.0,5.0,10000000.0,0.03,1.0338183526754687,0.10294093187528551,0.01837800954286757,0.08456292233241797,0,6,34,41,1.1102230246251565e-16
test,20251103,20,2.0,40,93,0.01447222619247036,0.014353911675207994,-0.0036286313582856167,-0.0009226025879547827,0.01798254303349361,0.015276514263162778,0.00011831451726236645,10.0,5.0,10000000.0,0.03,1.2117049506435598,0.07887634484157763,0.023257886838,0.05561845800357764,0,5,38,43,1.1102230246251565e-16
test,20251110,20,2.0,40,92,-0.009425375524600444,-0.009557482307026813,-0.0287505718032387,-0.024091668340119447,0.019193089496211888,0.014534186033092634,0.000132106782426368,10.0,5.0,10000000.0,0.03,1.1589752781202018,0.08807118828424533,0.034156002660000004,0.05391518562424535,0,6,37,44,0.0
test,20251117,20,2.0,40,90,-0.029452014466682306,-0.029544601759703838,-0.051899964319721326,-0.046854091435416426,0.022355362560017487,0.017309489675712587,9.258729302153314e-05,10.0,5.0,10000000.0,0.03,1.1258857286447237,0.06172486201435543,0.027139957184999994,0.03458490482935544,0,8,35,44,2.220446049250313e-16
test,20251124,20,2.0,40,84,0.024873532063813816,0.02476415504540747,0.040988999610600985,0.028702663558216397,-0.016224844565193516,-0.0039385085128089276,0.00010937701840634594,10.0,5.0,10000000.0,0.03,1.3184633661615646,0.0729180122708973,0.035577374759999995,0.03734063751089731,0,13,31,45,2.220446049250313e-16
test,20251201,20,2.0,40,83,-0.0014381607471996025,-0.0015485020175405237,0.031992133712397175,0.01151424534590566,-0.0335406357299377,-0.013062747363446182,0.00011034127034092112,10.0,5.0,10000000.0,0.03,1.2479430404283085,0.07356084689394742,0.033886535856,0.0396743110379474,0,12,36,48,1.1102230246251565e-16
test,20251208,20,2.0,40,83,0.000543626520124382,0.0004304201806460528,-0.014389876709578808,-0.008305209696633526,0.014820296890224861,0.008735629877279579,0.00011320633947832922,10.0,5.0,10000000.0,0.03,1.3191512108322914,0.07547089298555282,0.03247965788555279,0.042991235100000004,0,13,37,51,0.0
test,20251215,20,2.0,40,83,0.01627468843085415,0.016167832128765654,0.019664084900342216,0.021566362329532813,-0.0034962527715765614,-0.0053985302007671584,0.00010685630208849564,10.0,5.0,10000000.0,0.03,1.066330047448198,0.07123753472566376,0.021812324509322467,0.0494252102163413,0,12,37,51,2.220446049250313e-16
test,20251222,20,2.0,40,84,0.02314928942020752,0.023038474692106996,0.008228898541620788,0.02596293316917096,0.014809576150486208,-0.0029244584770639626,0.00011081472810052566,10.0,5.0,10000000.0,0.03,1.2277037817980068,0.07387648540035044,0.039500451432000004,0.03437603396835043,0,12,36,48,0.0
test,20251229,20,2.0,40,84,0.06628071198722905,0.06613830411350974,0.037829510510988706,0.0704051900982097,0.028308793602521032,-0.0042668859846999585,0.0001424078737193135,10.0,5.0,10000000.0,0.03,1.1027540664512951,0.09493858247954233,0.02473737636,0.07020120611954232,0,12,33,47,0.0
test,20260107,20,2.0,40,84,0.06384238618144127,0.06362505900159976,0.012210064279196242,0.06376155072211448,0.05141499472240352,-0.0001364917205147198,0.00021732717984150856,10.0,5.0,10000000.0,0.03,1.1975758480614789,0.1448847865610057,0.053941558397999995,0.09094322816300568,0,13,34,49,0.0
test,20260114,20,2.0,40,84,-0.03167331438770505,-0.0319482460843829,-0.006806919857688887,-0.006915810903592036,-0.025141326226694016,-0.025032435180790867,0.00027493169667785485,10.0,5.0,10000000.0,0.03,1.1530622153456471,0.18328779778523657,0.10794765725949279,0.07534014052574377,0,14,31,47,0.0
test,20260121,20,2.0,40,85,0.005033240249751682,0.0048654107005994705,0.0032633297887469936,0.01517608270591851,0.0016020809118524769,-0.01031067200531904,0.0001678295491522111,10.0,5.0,10000000.0,0.03,1.077840343421334,0.11188636610147407,0.06942410537573884,0.042462260725735224,0,14,28,48,6.661338147750939e-16
test,20260128,20,2.0,40,85,-0.0050286513961989646,-0.005239839073851604,-0.0033002457983342115,-0.00984085108207539,-0.0019395932755173926,0.004601012008223785,0.0002111876776526393,10.0,5.0,10000000.0,0.03,0.9830295574963994,0.14079178510175952,0.037893283464220474,0.10289850163753904,0,13,25,43,0.0
test,20260204,20,2.0,40,85,0.012070713209867372,0.011922047989194717,0.002139870769366503,0.01915157076379943,0.009782177219828214,-0.007229522774604712,0.00014866522067265533,10.0,5.0,10000000.0,0.03,0.8929407281150065,0.09911014711510356,0.026744139787304066,0.07236600732779946,0,13,27,43,0.0
test,20260211,20,2.0,40,84,-0.006872430118310374,-0.006999952290986949,0.015301447781996158,0.01691363525936827,-0.022301400072983108,-0.02391358755035522,0.00012752217267657486,10.0,5.0,10000000.0,0.03,0.7134327666733277,0.08501478178438325,0.016785092628,0.06822968915638325,0,13,24,38,2.220446049250313e-16
test,20260226,20,2.0,40,85,-0.040946541125828434,-0.041029893553140934,-0.026343165576389604,-0.048140080970109904,-0.01468672797675133,0.00711018741696897,8.335242731250002e-05,10.0,5.0,10000000.0,0.03,1.0198805972048854,0.05556828487500002,0.03563975154,0.019928533334999998,0,13,27,40,4.440892098500626e-16
test,20260305,20,2.0,40,86,0.04450226190743128,0.04440544328441493,0.037482851939864004,0.027813485640330725,0.006922591344550928,0.016591957644084207,9.681862301634248e-05,10.0,5.0,10000000.0,0.03,1.0392087969602357,0.06454574867756165,0.04154900582400001,0.022996742853561656,0,13,29,43,0.0
test,20260312,20,2.0,40,86,-0.035988006845658824,-0.03613569293347181,0.0038223536827466376,-0.025282201152390774,-0.03995804661621845,-0.010853491781081036,0.00014768608781298508,10.0,5.0,10000000.0,0.03,1.0309316154087447,0.09845739187532339,0.05620707118626581,0.04225032068905758,0,13,28,44,2.220446049250313e-16
test,20260319,20,2.0,40,86,-0.04419095180747332,-0.04439291421743501,-0.026645357582509632,-0.03876029842606878,-0.01774755663492538,-0.00563261579136623,0.00020196240996169057,10.0,5.0,10000000.0,0.03,1.1658915437814588,0.13464160664112704,0.08257933869314767,0.05206226794797938,0,13,28,45,1.1102230246251565e-16
test,20260326,20,2.0,40,93,0.030090360526689265,0.029911192548006293,-0.01968888043359951,-0.00026355436797720344,0.049600072981605806,0.030174746915983496,0.000179167978682971,10.0,5.0,10000000.0,0.03,1.136210272770865,0.11944531912198067,0.0587924233304941,0.06065289579148659,0,13,30,44,4.440892098500626e-16
test,20260402,20,2.0,40,92,0.025214792436600922,0.02507625478678213,0.0784971444641549,0.05507115711704418,-0.05342088967737277,-0.02999490233026205,0.0001385376498187901,10.0,5.0,10000000.0,0.03,1.2216425364056864,0.09235843321252674,0.04738436306700001,0.04497407014552673,0,14,34,49,0.0
test,20260410,20,2.0,40,93,0.01610663800119414,0.01591555576601374,0.07103970471245802,0.0445302028415722,-0.05512414894644428,-0.02861464707555846,0.00019108223518040092,10.0,5.0,10000000.0,0.03,1.2289088092768623,0.12738815678693394,0.040267560692851125,0.08712059609408285,0,13,33,49,1.1102230246251565e-16
test,20260417,20,2.0,40,93,-0.011482463474095867,-0.011707435904712316,0.002853624773620167,0.001118771629296595,-0.014561060678332483,-0.012826207534008911,0.00022497243061644955,10.0,5.0,10000000.0,0.03,1.1140544470558156,0.14998162041096635,0.06647691463143258,0.0835047057795338,0,13,32,47,3.3306690738754696e-16
test,20260424,20,2.0,40,93,0.02858451743387393,0.028421413403052147,0.02726263873271928,0.03747681454546389,0.001158774670332867,-0.009055401142411747,0.00016310403082178364,10.0,5.0,10000000.0,0.03,0.9250592204615202,0.10873602054785576,0.05596839731083032,0.05276762323702545,0,13,26,43,1.1102230246251565e-16
test,20260506,20,2.0,40,92,0.017235224768867644,0.01706206525636219,0.06048942465599172,0.04668160484482392,-0.04342735939962953,-0.02961953958846173,0.00017315951250545397,10.0,5.0,10000000.0,0.03,0.8678428804792874,0.11543967500363597,0.06117466327868962,0.05426501172494641,0,13,22,41,1.1102230246251565e-16
test,20260513,20,2.0,40,93,-0.033801294258349136,-0.03392677197754955,-0.04062310887780485,-0.027133110388918105,0.006696336900255298,-0.006793661588631445,0.0001254777192004151,10.0,5.0,10000000.0,0.03,0.7943005544592227,0.08365181280027674,0.046954700196629715,0.03669711260364702,0,13,22,41,0.0
validation,20230103,20,2.0,40,84,-0.006583156666998229,-0.006618611816808229,0.05411254498236873,0.03387496432727497,-0.060731156799176955,-0.0404935761440832,3.5455149809999995e-05,10.0,5.0,10000000.0,0.03,1.0000000000000002,0.023636766539999996,0.023636766539999996,0.0,0,0,20,20,0.0
validation,20230110,20,2.0,40,86,0.026286575900830514,0.0262503971987545,0.030322605661548208,0.026375809718691235,-0.004072208462793707,-0.00012541251993673438,3.617870207601427e-05,10.0,5.0,10000000.0,0.03,0.7457080526717427,0.024119134717342842,0.009462676077,0.014656458640342838,0,0,22,23,1.1102230246251565e-16
validation,20230117,20,2.0,40,85,0.016791855392830304,0.01676303346741185,0.012609121700159154,0.01574616824400101,0.004153911767252695,0.0010168652234108372,2.882192541845689e-05,10.0,5.0,10000000.0,0.03,0.8832453808915106,0.019214616945637926,0.008347196029819304,0.01086742091581862,0,1,23,26,0.0
validation,20230131,20,2.0,40,86,0.015970582141986833,0.01592297439859232,-0.021014764110288464,0.0025261613705264297,0.03693773850888078,0.013396813028065889,4.760774339451274e-05,10.0,5.0,10000000.0,0.03,0.926422017622945,0.03173849559634183,0.015590994534000003,0.01614750106234183,0,0,23,25,0.0
validation,20230207,20,2.0,40,87,0.0328840685058098,0.032828753032958825,0.009011879424338565,0.013307590958080298,0.02381687360862026,0.01952116207487853,5.53154728509769e-05,10.0,5.0,10000000.0,0.03,1.4856619416823524,0.036876981900651265,0.016745677614,0.020131304286651264,0,0,32,33,0.0
validation,20230214,20,2.0,40,87,-0.03176613860201233,-0.031838442506138834,-0.036939419338247625,-0.027843946417446547,0.005100976832108792,-0.003994496088692286,7.230390412650672e-05,10.0,5.0,10000000.0,0.03,1.5106270533702852,0.048202602751004485,0.018009861071999995,0.030192741679004473,0,0,34,35,0.0
validation,20230221,20,2.0,40,87,-0.010785941997775845,-0.01083595537357377,-0.009525331073331422,-0.005879277160044866,-0.0013106243002423482,-0.004956678213528905,5.001337579792617e-05,10.0,5.0,10000000.0,0.03,1.4404897410341497,0.03334225053195078,0.012677896359830222,0.020664354172120557,0,0,35,37,0.0
validation,20230228,20,2.0,40,86,0.005459903640456717,0.00539618288977393,-0.018273053756972746,-0.02001992075961611,0.023669236646746677,0.02541610364939004,6.372075068278673e-05,10.0,5.0,10000000.0,0.03,1.4532779148914223,0.04248050045519115,0.016007268366,0.026473232089191147,0,1,36,38,4.440892098500626e-16
validation,20230307,20,2.0,40,86,0.00628021857888566,0.006224365963053695,-0.013787139453091402,-0.007593987589110369,0.020011505416145096,0.013818353552164063,5.585261583196433e-05,10.0,5.0,10000000.0,0.03,1.5837491121445486,0.03723507722130955,0.018437014671,0.018798062550309563,0,1,38,41,3.3306690738754696e-16
validation,20230314,20,2.0,40,86,-0.02789380945795236,-0.02799486490468654,-0.009310314221356641,-0.001283252556459218,-0.018684550683329897,-0.02671161234822732,0.00010105544673417912,10.0,5.0,10000000.0,0.03,1.4537906107351302,0.06737029782278608,0.039213676146,0.02815662167678609,0,2,42,46,0.0
validation,20230321,20,2.0,40,86,0.009255867878532859,0.009120570921425096,0.008792676723656134,0.01751952673632588,0.0003278941977689614,-0.008398955814900784,0.00013529695710776205,10.0,5.0,10000000.0,0.03,1.2789191555684876,0.0901979714051747,0.04707220896580149,0.04312576243937317,0,1,42,46,3.3306690738754696e-16
validation,20230328,20,2.0,40,92,0.026400428778992933,0.026270655696503085,0.02123613670422464,0.02066372750789433,0.005034518992278445,0.005606928188608754,0.00012977308248984727,10.0,5.0,10000000.0,0.03,1.2789902677614244,0.08651538832656486,0.012842056858249224,0.07367333146831563,0,1,39,43,0.0
validation,20230404,20,2.0,40,92,0.034265806412113554,0.03413536972767723,0.01041138741260994,0.017849841285381605,0.02372398231506729,0.016285528442295624,0.00013043668443632312,10.0,5.0,10000000.0,0.03,1.3277175474542213,0.08695778962421541,0.017928115539,0.06902967408521542,0,1,36,37,0.0
validation,20230412,20,2.0,40,92,-0.03429347261911646,-0.034401212586222564,-0.0010379319037274737,-0.011844751429223057,-0.03336328068249509,-0.022556461156999507,0.00010773996710610599,10.0,5.0,10000000.0,0.03,1.1937222533476344,0.071826644737404,0.018069903090000002,0.05375674164740401,0,0,33,33,0.0
validation,20230419,20,2.0,40,93,-0.07651350132242778,-0.0765842103494666,-0.04968983954738193,-0.06849184250560054,-0.026894370802084663,-0.00809236784386605,7.070902703881538e-05,10.0,5.0,10000000.0,0.03,1.0262405102073942,0.047139351359210255,0.010671093093,0.03646825826621025,0,0,31,31,2.220446049250313e-16
