split,k,keep_multiplier,periods,net_ann,net_ir,net_max_drawdown,excess_benchmark_ann,excess_exec_universe_ann,avg_desired_turnover,avg_filled_turnover,avg_transaction_cost,avg_buy_reject_count,avg_sell_reject_count,avg_partial_fill_count,avg_position_count,portfolio_nav,participation_cap
test,10,1.0,66,0.9245715288216987,0.2896080384963005,-0.18705287107562496,0.22408110909101908,0.34789583517803746,1.7690847383522736,0.33330374100291144,0.0004999556115043673,0.015151515151515152,1.8484848484848484,20.196969696969695,22.863636363636363,1000000.0,0.01
test,10,1.5,66,0.7790864295199782,0.2751258329943241,-0.1914194343340584,0.1268096347813641,0.24205257112485823,1.6532381219572796,0.31291198648766927,0.00046936797973150387,0.015151515151515152,2.212121212121212,20.424242424242426,23.666666666666668,1000000.0,0.01
test,10,3.0,66,0.4551878240484153,0.22716896201449657,-0.19639111660992414,-0.0885718766184812,0.009424997788961775,1.2415072350554612,0.22264252065956563,0.0003339637809893484,0.015151515151515152,1.5,17.560606060606062,20.393939393939394,1000000.0,0.01
test,30,1.0,66,0.6394466153695395,0.3017685949655182,-0.1776515918145387,0.03389949927072222,0.14364865508496472,1.2088806768168696,0.44048782264910874,0.0006607317339736632,0.030303030303030304,5.984848484848484,41.81818181818182,56.34848484848485,1000000.0,0.01
test,30,1.5,66,0.4742489470654352,0.24944005038034878,-0.16372465713031037,-0.07450795185852266,0.025113195617119777,0.9004759361602446,0.293273448879696,0.00043991017331954384,0.015151515151515152,6.484848484848484,33.31818181818182,50.68181818181818,1000000.0,0.01
test,30,3.0,66,0.67895597794229,0.3229533624465348,-0.18543400236320107,0.056554809105146875,0.16879513694618797,0.1846014445266346,0.062099565090898784,9.314934763634819e-05,0.0,4.409090909090909,5.5,34.59090909090909,1000000.0,0.01
validation,10,1.0,97,-0.264502169383657,-0.09214054437952049,-0.5700009857822099,-0.25696319242609844,-0.19554229120365962,1.7949438857404914,0.14311633753516392,0.0002146745063027459,0.0,2.8556701030927836,22.422680412371133,25.443298969072163,1000000.0,0.01
validation,10,1.5,97,-0.2596673397882251,-0.08610619606264243,-0.5765053326610443,-0.24949190712079938,-0.18727490633004173,1.672073240590453,0.13879309540529625,0.00020818964310794435,0.010309278350515464,2.3608247422680413,22.350515463917525,25.0,1000000.0,0.01
validation,10,3.0,97,-0.2649091784914138,-0.08454277051872058,-0.5974681633085368,-0.25197773368115606,-0.18948352512190825,1.2856294046707895,0.11004922755067473,0.0001650738413260121,0.010309278350515464,1.309278350515464,19.989690721649485,22.010309278350515,1000000.0,0.01
validation,30,1.0,97,-0.1452651762738013,-0.03814071096436056,-0.4992693257839721,-0.13635396195336225,-0.06389977294004567,1.3465411167877017,0.2686839393557003,0.0004030259090335504,0.020618556701030927,8.278350515463918,52.45360824742268,65.1340206185567,1000000.0,0.01
validation,30,1.5,97,-0.1542485432983941,-0.043179232732832626,-0.5191409660961331,-0.14661205769545216,-0.07458923583718102,0.9779437893420444,0.19256651396717603,0.00028884977095076404,0.041237113402061855,7.164948453608248,42.03092783505155,56.30927835051546,1000000.0,0.01
validation,30,3.0,97,-0.16606078506584687,-0.05090929938748144,-0.4861814608463283,-0.16111945466286204,-0.08992058235964395,0.14143936113855193,0.042972266367419125,6.445839955112869e-05,0.0,3.5051546391752577,6.020618556701031,34.02061855670103,1000000.0,0.01
test,10,1.0,66,0.5315249914090108,0.2572154685967695,-0.1741063401297357,-0.04150962750883236,0.05751861234325362,1.7043428227342334,0.595893785375238,0.0008938406780628572,0.015151515151515152,1.8181818181818181,16.37878787878788,20.12121212121212,1000000.0,0.03
test,10,1.5,66,0.6222057019079634,0.2935437567943874,-0.18488525489644003,0.015465981383386618,0.1199584940843923,1.5668004926398869,0.536135251437349,0.0008042028771560234,0.015151515151515152,1.8181818181818181,15.893939393939394,19.848484848484848,1000000.0,0.03
test,10,3.0,66,0.505382897495422,0.252564402101565,-0.1982930480560795,-0.0582180829787885,0.043072754219460885,1.2214286909227086,0.41596402197492627,0.0006239460329623892,0.015151515151515152,0.7878787878787878,14.196969696969697,17.651515151515152,1000000.0,0.03
test,30,1.0,66,0.6163235810710816,0.30229815812619476,-0.16122875915719914,0.016639367566392727,0.12478214382561026,1.1130393417671405,0.6793680140296835,0.0010190520210445252,0.030303030303030304,4.045454545454546,25.484848484848484,45.71212121212121,1000000.0,0.03
test,30,1.5,66,0.5724601819653272,0.2863092437688015,-0.16674995422004346,-0.010850793486156696,0.09394125033447409,0.8101102491935079,0.4637193044666144,0.0006955789566999217,0.015151515151515152,5.621212121212121,19.181818181818183,43.39393939393939,1000000.0,0.03
test,30,3.0,66,0.6287833302537067,0.3111151197560365,-0.1831372992896073,0.02350854971938121,0.13246097966602566,0.1404899039375549,0.0729087322054069,0.00010936309830811035,0.0,3.893939393939394,1.6666666666666667,34.0,1000000.0,0.03
validation,10,1.0,97,-0.2486874805984809,-0.08339754275883847,-0.575359253299297,-0.24026010513364648,-0.17634517945336114,1.799699325909457,0.3483326696864956,0.0005224990045297434,0.0,2.8556701030927836,19.391752577319586,22.79381443298969,1000000.0,0.03
validation,10,1.5,97,-0.22367382978992922,-0.06964068236582593,-0.5571064139279006,-0.2129073609481723,-0.14647409982077286,1.6441232312170033,0.3181866596125251,0.0004772799894187877,0.010309278350515464,2.3608247422680413,19.783505154639176,22.814432989690722,1000000.0,0.03
validation,10,3.0,97,-0.20160433264326705,-0.053025525375682205,-0.5456282685977918,-0.1857895316381638,-0.11760815327381768,1.2374010739708299,0.2657633577486286,0.00039864503662294295,0.010309278350515464,0.5051546391752577,17.917525773195877,19.938144329896907,1000000.0,0.03
validation,30,1.0,97,-0.16415429623339362,-0.04983028590096146,-0.5137052747964204,-0.1584764712116331,-0.08729276579907541,1.2644519764405995,0.5150918516804928,0.000772637777520739,0.020618556701030927,6.752577319587629,39.175257731958766,55.44329896907217,1000000.0,0.03
validation,30,1.5,97,-0.153975661562207,-0.04548011555537502,-0.5136004638592936,-0.14816625625866198,-0.07624726431086937,0.9115660209095016,0.3598523664337623,0.0005397785496506436,0.030927835051546393,6.484536082474227,31.309278350515463,50.23711340206186,1000000.0,0.03
validation,30,3.0,97,-0.16425553050492347,-0.05187123153307878,-0.48033898342064907,-0.16089807985070637,-0.08942840464163337,0.10177779762983184,0.05038324832632127,7.55748724894819e-05,0.0,2.865979381443299,1.8556701030927836,33.24742268041237,1000000.0,0.03
test,10,1.0,66,0.9512284888979852,0.35764287941493866,-0.17467984481188226,0.2306480235872077,0.3579535209254847,1.6586004380837631,0.7866739251018385,0.0011800108876527577,0.015151515151515152,1.8181818181818181,15.272727272727273,19.90909090909091,1000000.0,0.05
test,10,1.5,66,0.8993544005785519,0.3453125842924125,-0.20406912596488302,0.19796476686353337,0.3211352124092115,1.5698966427282577,0.6924534205090833,0.0010386801307636251,0.015151515151515152,1.8181818181818181,14.06060606060606,18.71212121212121,1000000.0,0.05
test,10,3.0,66,0.5939748175718271,0.28143494454915463,-0.18550955676921388,-0.002073829129132121,0.10376193154627944,1.1811668496817296,0.5089069640687739,0.000763360446103161,0.015151515151515152,0.7878787878787878,12.454545454545455,16.71212121212121,1000000.0,0.05
test,30,1.0,66,0.5993357088294315,0.3017745257286918,-0.1484560908923106,0.00438504570194298,0.11126669080913598,1.0666029726352735,0.7784703063379573,0.0011677054595069362,0.030303030303030304,3.3333333333333335,17.651515151515152,40.93939393939394,1000000.0,0.05
test,30,1.5,66,0.5161299600959988,0.2707495075202545,-0.16166173168905273,-0.04851347228425562,0.052581599035028015,0.7596794060937895,0.5249895612548606,0.0007874843418822909,0.030303030303030304,4.909090909090909,13.045454545454545,39.96969696969697,1000000.0,0.05
test,30,3.0,66,0.5897303116193071,0.2981313022372516,-0.18033982046372643,-0.0019026120605655228,0.10479990351266788,0.13369530417091846,0.07478923077587517,0.00011218384616381277,0.0,3.893939393939394,0.9848484848484849,33.984848484848484,1000000.0,0.05
validation,10,1.0,97,-0.13125418523475618,-0.024300947690051866,-0.49923685272806106,-0.11507268117895686,-0.04025517228396369,1.7916447501843842,0.5018192144835852,0.0007527288217253778,0.0,2.9072164948453607,18.371134020618555,22.31958762886598,1000000.0,0.05
validation,10,1.5,97,-0.1484316904405728,-0.03313826706105847,-0.5071202071657375,-0.13455186489713566,-0.06151454109048382,1.6243472182560235,0.45098518652493147,0.0006764777797873973,0.010309278350515464,2.3608247422680413,18.030927835051546,21.608247422680414,1000000.0,0.05
validation,10,3.0,97,-0.209756446389183,-0.06329777220897723,-0.5255904168929407,-0.1993934319807218,-0.13191667143614316,1.1991276547947312,0.3625692902430613,0.0005438539353645919,0.010309278350515464,0.41237113402061853,16.11340206185567,18.77319587628866,1000000.0,0.05
validation,30,1.0,97,-0.15661120228156034,-0.04654293655206944,-0.5112455920920811,-0.1513135770479006,-0.07948289090128147,1.210599270130453,0.6498569914175636,0.0009747854871263455,0.020618556701030927,6.752577319587629,31.15463917525773,50.94845360824742,1000000.0,0.05
validation,30,1.5,97,-0.16429215635333816,-0.05094538586609774,-0.5189189101276086,-0.15907450663408318,-0.08788716484948389,0.8587438645862264,0.4462225122393597,0.0006693337683590396,0.030927835051546393,6.536082474226804,24.010309278350515,47.08247422680412,1000000.0,0.05
validation,30,3.0,97,-0.15558317790524612,-0.049852402930368626,-0.47490170272482957,-0.15407490219600184,-0.08229300347210111,0.10264983078046568,0.056396517785441726,8.459477667816259e-05,0.0,3.1752577319587627,1.1237113402061856,33.402061855670105,1000000.0,0.05
test,10,1.0,66,0.8396737821767195,0.33108067561886684,-0.1691017335015088,0.16139944647735227,0.2826468294262585,1.6127579236941247,1.044459128820474,0.0015666886932307106,0.015151515151515152,1.106060606060606,11.651515151515152,17.106060606060606,1000000.0,0.1
test,10,1.5,66,0.8188873921917101,0.32188034021397455,-0.18243789150719203,0.1503870189374017,0.269003188930929,1.4866331379396514,0.9002054350612819,0.001350308152591923,0.015151515151515152,1.8181818181818181,10.318181818181818,16.651515151515152,1000000.0,0.1
test,10,3.0,66,0.8298336910653983,0.3642421001069116,-0.1468113649371544,0.14613134587812104,0.2672967940319648,1.1063025283969663,0.6724152170518725,0.001008622825577809,0.015151515151515152,0.7575757575757576,8.424242424242424,14.848484848484848,1000000.0,0.1
test,30,1.0,66,0.587829477598605,0.29944690138154495,-0.1452606518976962,-0.0035333228145902895,0.10283378261138543,1.028460955007392,0.8810000772433715,0.001321500115865057,0.015151515151515152,3.3333333333333335,8.909090909090908,37.04545454545455,1000000.0,0.1
test,30,1.5,66,0.5605604739951981,0.28672591449537155,-0.16130126243683285,-0.019269423941976616,0.08405185054562425,0.7141405491146622,0.5920444530449124,0.0008880666795673687,0.030303030303030304,4.181818181818182,6.121212121212121,36.57575757575758,1000000.0,0.1
test,30,3.0,66,0.5851788301791747,0.29983972819657084,-0.17779364310216972,-0.005303768754647331,0.10076526561046362,0.09796164895528255,0.060709363443266606,9.10640451648999e-05,0.0,1.9393939393939394,0.3939393939393939,31.96969696969697,1000000.0,0.1
validation,10,1.0,97,-0.03496828869689017,0.011126410404110706,-0.48155234294121185,-0.0239388338062132,0.056507795389433735,1.7610334751451278,0.7438582664275758,0.0011157873996413637,0.0,2.8556701030927836,14.690721649484535,19.61855670103093,1000000.0,0.1
validation,10,1.5,97,-0.10251521363149463,-0.01758425514492694,-0.48753611647551875,-0.09402041797817662,-0.01887687048595399,1.5785972587450658,0.6729293318550001,0.0010093939977825002,0.010309278350515464,2.3092783505154637,14.237113402061855,19.164948453608247,1000000.0,0.1
validation,10,3.0,97,-0.17042849951116734,-0.04537304373594808,-0.4963644355820258,-0.16050476234837507,-0.08952317316538272,1.1806726958109268,0.5116363155702873,0.0007674544733554309,0.010309278350515464,1.690721649484536,12.278350515463918,17.54639175257732,1000000.0,0.1
validation,30,1.0,97,-0.17287799746021626,-0.05592578382027371,-0.5126733378262986,-0.16893736099531254,-0.09860491764621626,1.1541728063536931,0.8319006504020422,0.0012478509756030634,0.020618556701030927,6.701030927835052,19.969072164948454,45.56701030927835,1000000.0,0.1
validation,30,1.5,97,-0.1723018508066948,-0.05395229224813402,-0.5243684040163936,-0.16624103013906788,-0.0957229668068994,0.8080114127083108,0.5565359647607425,0.0008348039471411136,0.030927835051546393,7.082474226804123,14.896907216494846,43.41237113402062,1000000.0,0.1
validation,30,3.0,97,-0.18482906535576415,-0.06274481630740655,-0.4900215378272762,-0.18188426280208847,-0.11225624448503801,0.10399669741076879,0.060740360424561185,9.111054063684179e-05,0.0,3.1752577319587627,0.7628865979381443,33.371134020618555,1000000.0,0.1
test,10,1.0,66,0.5991762182482341,0.22948159361550485,-0.19897860421134927,0.015412673009171485,0.11814378471682518,1.7884927391264043,0.05286373982651545,7.929560973977319e-05,0.015151515151515152,1.8484848484848484,23.363636363636363,25.227272727272727,10000000.0,0.01
test,10,1.5,66,0.6734696049452995,0.250077365091639,-0.20011734044217722,0.06504876245288482,0.17124329280562778,1.6864600796225937,0.053329225129101855,7.99938376936528e-05,0.015151515151515152,1.5,23.21212121212121,24.863636363636363,10000000.0,0.01
test,10,3.0,66,0.6305954012950694,0.24595564186768928,-0.200285581835274,0.03504550276395135,0.1389877474210175,1.4155810837353544,0.040294301671579026,6.044145250736855e-05,0.015151515151515152,1.5,19.924242424242426,21.803030303030305,10000000.0,0.01
test,30,1.0,66,0.35925861433712036,0.16972012399816366,-0.1952347783344952,-0.13666462193657214,-0.04768521606704368,1.5443718279262988,0.09490981372978691,0.00014236472059468038,0.030303030303030304,8.212121212121213,57.378787878787875,66.98484848484848,10000000.0,0.01
test,30,1.5,66,0.45345615964453434,0.21072205398291455,-0.1955839242081201,-0.07781718322195386,0.01730520403006741,1.2398054706911945,0.07411649313566245,0.00011117473970349366,0.015151515151515152,5.651515151515151,46.71212121212121,55.06060606060606,10000000.0,0.01
test,30,3.0,66,0.6084922809970197,0.27207452434617063,-0.19833110858809333,0.01845495023560595,0.12455997954131748,0.5366885573096223,0.022354379323465522,3.353156898519828e-05,0.015151515151515152,4.409090909090909,17.09090909090909,34.59090909090909,10000000.0,0.01
validation,10,1.0,97,-0.2544724378604001,-0.0834987108622669,-0.5958061588782584,-0.24398835604569236,-0.1812882479524418,1.7781365300084153,0.01737161459424167,2.60574218913625e-05,0.0,2.9072164948453607,24.34020618556701,27.278350515463917,10000000.0,0.01
validation,10,1.5,97,-0.25527015315284574,-0.08362625468802373,-0.5969527682294528,-0.24453218333479476,-0.18187819789669613,1.6818416126591422,0.016800585914209732,2.520087887131459e-05,0.010309278350515464,1.5257731958762886,23.721649484536083,25.309278350515463,10000000.0,0.01
validation,10,3.0,97,-0.25355344468321916,-0.08242990395641252,-0.5964218262869636,-0.24238809603504208,-0.1794724138021806,1.3563848259598115,0.01372208836873626,2.058313255310439e-05,0.010309278350515464,1.309278350515464,20.783505154639176,22.216494845360824,10000000.0,0.01
validation,30,1.0,97,-0.1469973718916956,-0.03600602628948393,-0.5369560399284485,-0.1375964456925748,-0.06745909644964765,1.491832082404052,0.03905882772932374,5.8588241593985616e-05,0.020618556701030927,8.824742268041238,61.21649484536083,71.22680412371135,10000000.0,0.01
validation,30,1.5,97,-0.17325793485382446,-0.04843401515035793,-0.5398477229461403,-0.1641284929214747,-0.09544030069152076,1.1921341872438618,0.032189601542243915,4.828440231336587e-05,0.020618556701030927,6.092783505154639,50.16494845360825,59.05154639175258,10000000.0,0.01
validation,30,3.0,97,-0.17133207912092674,-0.047991458465824005,-0.5174291399101095,-0.1621354502325154,-0.09256153387825361,0.4297308202465703,0.013576126681852615,2.036419002277892e-05,0.010309278350515464,2.618556701030928,19.278350515463917,33.134020618556704,10000000.0,0.01
test,10,1.0,66,0.6898193315254879,0.25898277167674694,-0.19757079952382273,0.07226761221070466,0.18130216341824879,1.7653710062374453,0.14468327005295215,0.0002170249050794282,0.015151515151515152,1.8484848484848484,23.242424242424242,25.242424242424242,10000000.0,0.03
test,10,1.5,66,0.7166922102450297,0.26748981739915995,-0.2008687330976895,0.09014943309494905,0.20059815774665246,1.6624855987363831,0.14282620534490553,0.00021423930801735833,0.015151515151515152,1.5,23.242424242424242,25.0,10000000.0,0.03
test,10,3.0,66,0.5793938667151177,0.24376866034930064,-0.20093992694272922,-0.000465748020504142,0.10179215173891842,1.3438787614672156,0.10973830825222167,0.0001646074623783325,0.015151515151515152,1.1515151515151516,19.863636363636363,21.666666666666668,10000000.0,0.03
test,30,1.0,66,0.5420458208788874,0.2551499888504274,-0.19071697876852556,-0.02483947705022127,0.07840792681894793,1.3438902915088042,0.22005334143911576,0.0003300800121586736,0.030303030303030304,7.833333333333333,53.31818181818182,64.5909090909091,10000000.0,0.03
test,30,1.5,66,0.430454928234105,0.22593812620974804,-0.18852402180770889,-0.10053762210906902,-0.0036774159603144563,1.0064423437890002,0.1517286687565633,0.00022759300313484492,0.015151515151515152,5.106060606060606,42.75757575757576,53.42424242424242,10000000.0,0.03
test,30,3.0,66,0.6476964302875257,0.3042551728123638,-0.19868061873361997,0.039308316355477046,0.1488717386726992,0.30506566718761624,0.04127875559735903,6.191813339603854e-05,0.015151515151515152,4.409090909090909,11.954545454545455,34.59090909090909,10000000.0,0.03
validation,10,1.0,97,-0.25091163693978447,-0.08398986746511997,-0.5841191452955767,-0.2419734184210408,-0.1794004511298155,1.776518777405323,0.04798690625158696,7.198035937738046e-05,0.0,2.9072164948453607,23.690721649484537,26.649484536082475,10000000.0,0.03
validation,10,1.5,97,-0.25140527910442734,-0.08388175168467354,-0.5846632645639543,-0.24217078377541035,-0.17961996462299668,1.6793603441459637,0.046814401155620085,7.022160173343011e-05,0.010309278350515464,1.5257731958762886,23.195876288659793,24.8659793814433,10000000.0,0.03
validation,10,3.0,97,-0.24653526687778127,-0.07964392108433327,-0.5810279023603846,-0.23584414402615073,-0.1725151347660282,1.3362196398567068,0.03861922124292644,5.792883186438967e-05,0.010309278350515464,1.309278350515464,20.34020618556701,22.11340206185567,10000000.0,0.03
validation,30,1.0,97,-0.20365294896939945,-0.05956789525585819,-0.556539469354777,-0.19209280954078778,-0.1240525361380459,1.4150918307779596,0.10432854280669662,0.00015649281421004492,0.020618556701030927,9.082474226804123,59.371134020618555,70.34020618556701,10000000.0,0.03
validation,30,1.5,97,-0.19190106081172642,-0.05637192474075496,-0.5462774604124292,-0.1822373498145915,-0.11315789836325985,1.0384317443014899,0.07649228339878573,0.00011473842509817862,0.030927835051546393,5.65979381443299,47.58762886597938,58.02061855670103,10000000.0,0.03
validation,30,3.0,97,-0.16605716614081545,-0.04722642718384123,-0.500939837139031,-0.15784479182554167,-0.08686398061544509,0.2509569440138788,0.02323772364015117,3.4856585460226766e-05,0.020618556701030927,2.618556701030928,12.783505154639176,33.123711340206185,10000000.0,0.03
test,10,1.0,66,0.786283907989821,0.2813742691335612,-0.19580311819999618,0.13398592437258228,0.24978455805047872,1.7509265629134532,0.21323102115799175,0.00031984653173698765,0.015151515151515152,1.8484848484848484,22.727272727272727,24.939393939393938,10000000.0,0.05
test,10,1.5,66,0.7595705583363468,0.27760231531461366,-0.1995682989362988,0.11635569816262703,0.23055663390988412,1.643866927016675,0.2031869671879955,0.00030478045078199327,0.015151515151515152,1.5,22.46969696969697,24.53030303030303,10000000.0,0.05
test,10,3.0,66,0.5482164023892735,0.2380093606557805,-0.1999403872569866,-0.021761478823864366,0.07961961705372156,1.3180835388235714,0.1527604339100538,0.0002291406508650807,0.015151515151515152,1.5,19.196969696969695,21.515151515151516,10000000.0,0.05
test,30,1.0,66,0.5913043055265201,0.28067331667865664,-0.18267452331539313,0.0046393891572573676,0.11081952447295174,1.2784737894250287,0.29909413077981617,0.00044864119616972424,0.030303030303030304,7.848484848484849,48.84848484848485,62.121212121212125,10000000.0,0.05
test,30,1.5,66,0.41967065399163594,0.2246685679803054,-0.1760779936202127,-0.10874096326605864,-0.012193537901906581,0.9375240303270638,0.1962001442570025,0.0002943002163855037,0.015151515151515152,7.045454545454546,38.84848484848485,53.84848484848485,10000000.0,0.05
test,30,3.0,66,0.6851610177290206,0.32058006883231405,-0.19089367348216946,0.06173697088238139,0.1742027776408872,0.234484888245646,0.05112000053305307,7.668000079957962e-05,0.0,4.409090909090909,9.136363636363637,34.59090909090909,10000000.0,0.05
validation,10,1.0,97,-0.25261648058656294,-0.08555250734185958,-0.5777281405432233,-0.2441426030552989,-0.1818213570004934,1.7763404319054261,0.07681933965463605,0.00011522900948195406,0.0,2.8556701030927836,23.20618556701031,26.22680412371134,10000000.0,0.05
validation,10,1.5,97,-0.25311811438092335,-0.0849314631391284,-0.5792413343534526,-0.24398878080268238,-0.18159527286560873,1.6733277577555539,0.0750257819291464,0.00011253867289371963,0.010309278350515464,1.5257731958762886,22.88659793814433,24.61855670103093,10000000.0,0.05
validation,10,3.0,97,-0.2489554935535364,-0.08009324620064343,-0.5820674570214874,-0.23801091940565067,-0.17470323546565925,1.3177479378905228,0.06154203575661399,9.231305363492099e-05,0.010309278350515464,1.309278350515464,20.02061855670103,21.95876288659794,10000000.0,0.05
validation,30,1.0,97,-0.190161255357148,-0.056770159027041814,-0.5438867178374323,-0.1802023068706854,-0.11115766320066167,1.374837523005862,0.15869308231510817,0.0002380396234726623,0.020618556701030927,9.082474226804123,57.01030927835052,68.76288659793815,10000000.0,0.05
validation,30,1.5,97,-0.1669251123018337,-0.04671839229806647,-0.5331040225371263,-0.15810202177622468,-0.08682618009234255,1.0044935778082231,0.11731948413179027,0.0001759792261976854,0.030927835051546393,5.721649484536083,45.5360824742268,56.649484536082475,10000000.0,0.05
validation,30,3.0,97,-0.14690352631934345,-0.040540982710733274,-0.4757760805442913,-0.1401673942261431,-0.06793564232895,0.18720637155894074,0.031480678430140366,4.7221017645210536e-05,0.0,2.618556701030928,10.123711340206185,33.123711340206185,10000000.0,0.05
test,10,1.0,66,0.9245715288216994,0.2896080384963005,-0.18705287107562496,0.22408110909101842,0.34789583517803724,1.7690847383522734,0.33330374100291144,0.0004999556115043673,0.015151515151515152,1.8484848484848484,20.196969696969695,22.863636363636363,10000000.0,0.1
test,10,1.5,66,0.7790864295199782,0.27512583299432414,-0.19141943433405828,0.12680963478136364,0.24205257112485756,1.6532381219572796,0.3129119864876692,0.00046936797973150387,0.015151515151515152,2.212121212121212,20.424242424242426,23.666666666666668,10000000.0,0.1
test,10,3.0,66,0.45518782404841573,0.22716896201449663,-0.19639111660992414,-0.08857187661848087,0.009424997788961775,1.2415072350554615,0.22264252065956566,0.0003339637809893484,0.015151515151515152,1.5,17.560606060606062,20.393939393939394,10000000.0,0.1
test,30,1.0,66,0.6394466153695393,0.3017685949655182,-0.1776515918145386,0.033899499270722,0.14364865508496472,1.2088806768168696,0.44048782264910874,0.0006607317339736632,0.030303030303030304,5.984848484848484,41.81818181818182,56.34848484848485,10000000.0,0.1
test,30,1.5,66,0.47424894706543497,0.24944005038034878,-0.16372465713031037,-0.07450795185852288,0.025113195617119777,0.9004759361602446,0.293273448879696,0.00043991017331954384,0.015151515151515152,6.484848484848484,33.31818181818182,50.68181818181818,10000000.0,0.1
test,30,3.0,66,0.67895597794229,0.3229533624465348,-0.18543400236320107,0.056554809105146875,0.16879513694618797,0.1846014445266346,0.0620995650908988,9.31493476363482e-05,0.0,4.409090909090909,5.5,34.59090909090909,10000000.0,0.1
validation,10,1.0,97,-0.26450216938365734,-0.09214054437952046,-0.5700009857822103,-0.25696319242609833,-0.19554229120365962,1.7949438857404911,0.14311633753516392,0.00021467450630274586,0.0,2.8556701030927836,22.422680412371133,25.443298969072163,10000000.0,0.1
validation,10,1.5,97,-0.25966733978822487,-0.08610619606264246,-0.5765053326610441,-0.24949190712079927,-0.18727490633004185,1.672073240590453,0.13879309540529625,0.00020818964310794438,0.010309278350515464,2.3608247422680413,22.350515463917525,25.0,10000000.0,0.1
validation,10,3.0,97,-0.2649091784914138,-0.08454277051872056,-0.5974681633085367,-0.25197773368115584,-0.18948352512190803,1.2856294046707895,0.11004922755067473,0.0001650738413260121,0.010309278350515464,1.309278350515464,19.989690721649485,22.010309278350515,10000000.0,0.1
validation,30,1.0,97,-0.14526517627380098,-0.03814071096436052,-0.4992693257839719,-0.13635396195336202,-0.06389977294004567,1.3465411167877017,0.2686839393557003,0.0004030259090335504,0.020618556701030927,8.278350515463918,52.45360824742268,65.1340206185567,10000000.0,0.1
validation,30,1.5,97,-0.1542485432983941,-0.0431792327328326,-0.5191409660961331,-0.14661205769545216,-0.07458923583718058,0.9779437893420444,0.19256651396717603,0.00028884977095076404,0.041237113402061855,7.164948453608248,42.03092783505155,56.30927835051546,10000000.0,0.1
